,State,Year,GDP
0,Alabama,1998,149568.2
1,Alaska,1998,41095.9
2,Arizona,1998,183060.5
3,Arkansas,1998,84570.8
4,California,1998,1468730.8
5,Colorado,1998,200679.7
6,Connecticut,1998,196391.1
7,Delaware,1998,50434.3
8,District of Columbia,1998,81214.4
9,Florida,1998,587970.7
10,Georgia,1998,352472.3
11,Hawaii,1998,54404.8
12,Idaho,1998,38795.3
13,Illinois,1998,595615.8
14,Indiana,1998,245675.7
15,Iowa,1998,114087.4
16,Kansas,1998,108183.6
17,Kentucky,1998,150774.4
18,Louisiana,1998,207611.6
19,Maine,1998,44140.2
20,Maryland,1998,231806.4
21,Massachusetts,1998,315040.3
22,Michigan,1998,406051.6
23,Minnesota,1998,223654.5
24,Mississippi,1998,85193.8
25,Missouri,1998,231693.3
26,Montana,1998,30342.4
27,Nebraska,1998,72089.6
28,Nevada,1998,94672.8
29,New Hampshire,1998,51538.7
30,New Jersey,1998,433564.0
31,New Mexico,1998,66944.0
32,New York,1998,997251.9
33,North Carolina,1998,326786.2
34,North Dakota,1998,23674.9
35,Ohio,1998,487532.8
36,Oklahoma,1998,117596.0
37,Oregon,1998,123994.7
38,Pennsylvania,1998,509550.8
39,Rhode Island,1998,41912.5
40,South Carolina,1998,139526.3
41,South Dakota,1998,26440.4
42,Tennessee,1998,223711.3
43,Texas,1998,925556.7
44,Utah,1998,85724.8
45,Vermont,1998,20678.0
46,Virginia,1998,315091.0
47,Washington,1998,288206.9
48,West Virginia,1998,59847.4
49,Wisconsin,1998,216955.9
50,Wyoming,1998,25530.4
51,Alabama,1999,154900.2
52,Alaska,1999,40590.5
53,Arizona,1999,198699.9
54,Arkansas,1999,89115.2
55,California,1999,1574305.9
56,Colorado,1999,215294.6
57,Connecticut,1999,202351.7
58,Delaware,1999,54236.7
59,District of Columbia,1999,84756.2
60,Florida,1999,615238.2
61,Georgia,1999,377127.4
62,Hawaii,1999,54852.1
63,Idaho,1999,42510.4
64,Illinois,1999,618148.4
65,Indiana,1999,254089.2
66,Iowa,1999,116523.0
67,Kansas,1999,111005.5
68,Kentucky,1999,155611.5
69,Louisiana,1999,211952.5
70,Maine,1999,46351.4
71,Maryland,1999,240946.2
72,Massachusetts,1999,331602.3
73,Michigan,1999,429936.2
74,Minnesota,1999,232068.1
75,Mississippi,1999,87638.0
76,Missouri,1999,238452.0
77,Montana,1999,30461.3
78,Nebraska,1999,73625.7
79,Nevada,1999,101394.7
80,New Hampshire,1999,53084.5
81,New Jersey,1999,447872.1
82,New Mexico,1999,70487.9
83,New York,1999,1051337.6
84,North Carolina,1999,345457.6
85,North Dakota,1999,23770.7
86,Ohio,1999,499292.8
87,Oklahoma,1999,119685.4
88,Oregon,1999,126739.2
89,Pennsylvania,1999,524960.9
90,Rhode Island,1999,43144.9
91,South Carolina,1999,146104.4
92,South Dakota,1999,27463.4
93,Tennessee,1999,230895.6
94,Texas,1999,961513.2
95,Utah,1999,89282.0
96,Vermont,1999,21830.2
97,Virginia,1999,332373.3
98,Washington,1999,308949.5
99,West Virginia,1999,61783.9
100,Wisconsin,1999,225783.7
101,Wyoming,1999,26597.7
102,Alabama,2000,157221.3
103,Alaska,2000,39406.6
104,Arizona,2000,208439.5
105,Arkansas,2000,89871.7
106,California,2000,1696172.4
107,Colorado,2000,231589.8
108,Connecticut,2000,216157.6
109,Delaware,2000,56550.2
110,District of Columbia,2000,85355.9
111,Florida,2000,642708.2
112,Georgia,2000,389727.3
113,Hawaii,2000,55891.1
114,Idaho,2000,47295.4
115,Illinois,2000,640723.4
116,Indiana,2000,264121.7
117,Iowa,2000,121924.2
118,Kansas,2000,114030.5
119,Kentucky,2000,151495.1
120,Louisiana,2000,205722.6
121,Maine,2000,48490.2
122,Maryland,2000,250771.7
123,Massachusetts,2000,358121.5
124,Michigan,2000,438463.8
125,Minnesota,2000,247802.6
126,Mississippi,2000,88077.5
127,Missouri,2000,244705.9
128,Montana,2000,31241.1
129,Nebraska,2000,76368.1
130,Nevada,2000,105635.4
131,New Hampshire,2000,56779.4
132,New Jersey,2000,471426.9
133,New Mexico,2000,71652.8
134,New York,2000,1092188.2
135,North Carolina,2000,356912.5
136,North Dakota,2000,24706.0
137,Ohio,2000,509949.2
138,Oklahoma,2000,124227.6
139,Oregon,2000,137400.6
140,Pennsylvania,2000,538790.2
141,Rhode Island,2000,45178.6
142,South Carolina,2000,150156.4
143,South Dakota,2000,29386.1
144,Tennessee,2000,233732.2
145,Texas,2000,995661.2
146,Utah,2000,92498.4
147,Vermont,2000,23016.8
148,Virginia,2000,348327.0
149,Washington,2000,311209.9
150,West Virginia,2000,61665.7
151,Wisconsin,2000,232411.7
152,Wyoming,2000,27435.0
153,Alabama,2001,156853.2
154,Alaska,2001,40958.7
155,Arizona,2001,213166.2
156,Arkansas,2001,89789.0
157,California,2001,1692324.1
158,Colorado,2001,234979.4
159,Connecticut,2001,218135.3
160,Delaware,2001,58372.7
161,District of Columbia,2001,88440.7
162,Florida,2001,660659.5
163,Georgia,2001,394317.3
164,Hawaii,2001,55678.5
165,Idaho,2001,46084.5
166,Illinois,2001,642292.5
167,Indiana,2001,259474.8
168,Iowa,2001,120449.8
169,Kansas,2001,114327.7
170,Kentucky,2001,151834.3
171,Louisiana,2001,208617.8
172,Maine,2001,49471.0
173,Maryland,2001,261532.9
174,Massachusetts,2001,362663.8
175,Michigan,2001,425103.2
176,Minnesota,2001,247599.4
177,Mississippi,2001,87309.5
178,Missouri,2001,243060.4
179,Montana,2001,31532.6
180,Nebraska,2001,78180.9
181,Nevada,2001,106635.3
182,New Hampshire,2001,57632.6
183,New Jersey,2001,476616.7
184,New Mexico,2001,71730.5
185,New York,2001,1112794.4
186,North Carolina,2001,359617.0
187,North Dakota,2001,24909.9
188,Ohio,2001,502967.6
189,Oklahoma,2001,128891.2
190,Oregon,2001,136166.1
191,Pennsylvania,2001,547260.9
192,Rhode Island,2001,45749.8
193,South Carolina,2001,151015.9
194,South Dakota,2001,29455.2
195,Tennessee,2001,233362.5
196,Texas,2001,1020537.8
197,Utah,2001,93556.7
198,Vermont,2001,23752.4
199,Virginia,2001,360601.1
200,Washington,2001,303673.8
201,West Virginia,2001,61818.6
202,Wisconsin,2001,236088.7
203,Wyoming,2001,29130.5
204,Alabama,2002,160422.4
205,Alaska,2002,42979.0
206,Arizona,2002,220696.7
207,Arkansas,2002,92950.5
208,California,2002,1722522.4
209,Colorado,2002,235417.3
210,Connecticut,2002,216677.7
211,Delaware,2002,56534.5
212,District of Columbia,2002,91141.5
213,Florida,2002,689974.0
214,Georgia,2002,399413.4
215,Hawaii,2002,56990.8
216,Idaho,2002,47056.8
217,Illinois,2002,647517.8
218,Indiana,2002,265345.1
219,Iowa,2002,123298.2
220,Kansas,2002,116195.0
221,Kentucky,2002,155643.9
222,Louisiana,2002,213079.4
223,Maine,2002,50910.4
224,Maryland,2002,270468.4
225,Massachusetts,2002,362581.6
226,Michigan,2002,436802.2
227,Minnesota,2002,253478.4
228,Mississippi,2002,88569.4
229,Missouri,2002,247437.1
230,Montana,2002,32503.7
231,Nebraska,2002,79179.8
232,Nevada,2002,110448.6
233,New Hampshire,2002,59474.6
234,New Jersey,2002,484657.1
235,New Mexico,2002,73909.6
236,New York,2002,1106150.8
237,North Carolina,2002,364870.4
238,North Dakota,2002,26290.8
239,Ohio,2002,513215.5
240,Oklahoma,2002,131293.3
241,Oregon,2002,138932.5
242,Pennsylvania,2002,555055.9
243,Rhode Island,2002,47224.5
244,South Carolina,2002,155275.1
245,South Dakota,2002,32784.9
246,Tennessee,2002,240971.7
247,Texas,2002,1043566.9
248,Utah,2002,95383.1
249,Vermont,2002,24570.1
250,Virginia,2002,364932.4
251,Washington,2002,307583.2
252,West Virginia,2002,62834.1
253,Wisconsin,2002,240543.3
254,Wyoming,2002,29777.1
255,Alabama,2003,165134.7
256,Alaska,2003,42355.3
257,Arizona,2003,234065.9
258,Arkansas,2003,96944.5
259,California,2003,1789998.5
260,Colorado,2003,237782.3
261,Connecticut,2003,219186.0
262,Delaware,2003,57300.0
263,District of Columbia,2003,92921.0
264,Florida,2003,722374.5
265,Georgia,2003,411685.6
266,Hawaii,2003,59978.8
267,Idaho,2003,48593.7
268,Illinois,2003,658317.3
269,Indiana,2003,277151.6
270,Iowa,2003,128962.3
271,Kansas,2003,118192.5
272,Kentucky,2003,159990.8
273,Louisiana,2003,221774.4
274,Maine,2003,52209.8
275,Maryland,2003,278332.0
276,Massachusetts,2003,369007.4
277,Michigan,2003,443652.2
278,Minnesota,2003,264165.9
279,Mississippi,2003,92354.7
280,Missouri,2003,252677.3
281,Montana,2003,33810.5
282,Nebraska,2003,83773.3
283,Nevada,2003,115275.4
284,New Hampshire,2003,61892.7
285,New Jersey,2003,494703.5
286,New Mexico,2003,76767.5
287,New York,2003,1110613.1
288,North Carolina,2003,373987.6
289,North Dakota,2003,27870.4
290,Ohio,2003,519939.4
291,Oklahoma,2003,133417.2
292,Oregon,2003,144802.8
293,Pennsylvania,2003,568242.4
294,Rhode Island,2003,48571.1
295,South Carolina,2003,161269.3
296,South Dakota,2003,32979.1
297,Tennessee,2003,248993.8
298,Texas,2003,1050609.4
299,Utah,2003,97017.3
300,Vermont,2003,25464.9
301,Virginia,2003,377723.8
302,Washington,2003,312556.4
303,West Virginia,2003,63145.5
304,Wisconsin,2003,247766.1
305,Wyoming,2003,30673.2
306,Alabama,2004,176625.0
307,Alaska,2004,44055.0
308,Arizona,2004,244317.3
309,Arkansas,2004,101733.6
310,California,2004,1850904.5
311,Colorado,2004,240747.6
312,Connecticut,2004,233426.5
313,Delaware,2004,60069.9
314,District of Columbia,2004,97463.5
315,Florida,2004,769140.5
316,Georgia,2004,428555.2
317,Hawaii,2004,63318.1
318,Idaho,2004,51815.1
319,Illinois,2004,676805.9
320,Indiana,2004,287655.9
321,Iowa,2004,139978.1
322,Kansas,2004,119391.6
323,Kentucky,2004,164650.2
324,Louisiana,2004,232712.8
325,Maine,2004,54256.0
326,Maryland,2004,290284.6
327,Massachusetts,2004,379086.1
328,Michigan,2004,448888.3
329,Minnesota,2004,275560.1
330,Mississippi,2004,94482.6
331,Missouri,2004,259741.4
332,Montana,2004,35528.6
333,Nebraska,2004,85987.1
334,Nevada,2004,127325.6
335,New Hampshire,2004,64408.6
336,New Jersey,2004,498245.2
337,New Mexico,2004,83038.7
338,New York,2004,1144125.1
339,North Carolina,2004,389210.1
340,North Dakota,2004,28284.1
341,Ohio,2004,534064.6
342,Oklahoma,2004,138096.8
343,Oregon,2004,152001.1
344,Pennsylvania,2004,584328.3
345,Rhode Island,2004,50513.8
346,South Carolina,2004,164083.4
347,South Dakota,2004,34269.6
348,Tennessee,2004,260553.5
349,Texas,2004,1109477.0
350,Utah,2004,102846.7
351,Vermont,2004,26855.2
352,Virginia,2004,392941.3
353,Washington,2004,319848.9
354,West Virginia,2004,64159.8
355,Wisconsin,2004,256167.4
356,Wyoming,2004,31695.7
357,Alabama,2005,184369.5
358,Alaska,2005,45657.1
359,Arizona,2005,262326.0
360,Arkansas,2005,105980.0
361,California,2005,1926842.1
362,Colorado,2005,251558.4
363,Connecticut,2005,238549.5
364,Delaware,2005,59335.1
365,District of Columbia,2005,99480.7
366,Florida,2005,815755.8
367,Georgia,2005,447152.9
368,Hawaii,2005,67123.9
369,Idaho,2005,56043.0
370,Illinois,2005,687706.6
371,Indiana,2005,290328.2
372,Iowa,2005,144577.3
373,Kansas,2005,123949.8
374,Kentucky,2005,171180.3
375,Louisiana,2005,247773.2
376,Maine,2005,54926.9
377,Maryland,2005,301660.6
378,Massachusetts,2005,386803.5
379,Michigan,2005,457137.7
380,Minnesota,2005,284636.9
381,Mississippi,2005,96820.7
382,Missouri,2005,265735.1
383,Montana,2005,37373.9
384,Nebraska,2005,89309.1
385,Nevada,2005,137508.8
386,New Hampshire,2005,65034.4
387,New Jersey,2005,507894.7
388,New Mexico,2005,84034.4
389,New York,2005,1168891.1
390,North Carolina,2005,409003.9
391,North Dakota,2005,29345.2
392,Ohio,2005,545968.7
393,Oklahoma,2005,143471.1
394,Oregon,2005,158163.4
395,Pennsylvania,2005,594855.1
396,Rhode Island,2005,51369.7
397,South Carolina,2005,169488.5
398,South Dakota,2005,35842.2
399,Tennessee,2005,268391.7
400,Texas,2005,1141373.7
401,Utah,2005,110046.4
402,Vermont,2005,26995.6
403,Virginia,2005,412084.6
404,Washington,2005,340428.0
405,West Virginia,2005,65678.4
406,Wisconsin,2005,263698.6
407,Wyoming,2005,33484.0
408,Alabama,2006,187270.8
409,Alaska,2006,49190.2
410,Arizona,2006,274179.4
411,Arkansas,2006,108460.6
412,California,2006,2002437.4
413,Colorado,2006,257430.2
414,Connecticut,2006,248233.8
415,Delaware,2006,60624.3
416,District of Columbia,2006,99805.5
417,Florida,2006,839963.8
418,Georgia,2006,453032.1
419,Hawaii,2006,68759.3
420,Idaho,2006,57613.7
421,Illinois,2006,704827.6
422,Indiana,2006,296112.7
423,Iowa,2006,146555.3
424,Kansas,2006,130364.5
425,Kentucky,2006,175657.7
426,Louisiana,2006,245500.2
427,Maine,2006,55448.4
428,Maryland,2006,305794.1
429,Massachusetts,2006,395535.8
430,Michigan,2006,449853.5
431,Minnesota,2006,284382.0
432,Mississippi,2006,99005.8
433,Missouri,2006,267221.1
434,Montana,2006,38577.6
435,Nebraska,2006,91832.7
436,Nevada,2006,142967.1
437,New Hampshire,2006,66628.2
438,New Jersey,2006,516681.4
439,New Mexico,2006,86058.4
440,New York,2006,1199276.9
441,North Carolina,2006,434209.2
442,North Dakota,2006,30590.1
443,Ohio,2006,545504.1
444,Oklahoma,2006,152857.7
445,Oregon,2006,166107.2
446,Pennsylvania,2006,597219.2
447,Rhode Island,2006,52899.6
448,South Carolina,2006,173370.9
449,South Dakota,2006,36350.8
450,Tennessee,2006,274879.2
451,Texas,2006,1228547.3
452,Utah,2006,118482.3
453,Vermont,2006,27128.8
454,Virginia,2006,419870.6
455,Washington,2006,353263.5
456,West Virginia,2006,66861.4
457,Wisconsin,2006,268246.4
458,Wyoming,2006,37813.4
459,Alabama,2007,189002.5
460,Alaska,2007,51721.0
461,Arizona,2007,283250.7
462,Arkansas,2007,107606.1
463,California,2007,2041192.2
464,Colorado,2007,266887.5
465,Connecticut,2007,257953.0
466,Delaware,2007,60477.9
467,District of Columbia,2007,102738.7
468,Florida,2007,850048.6
469,Georgia,2007,455904.0
470,Hawaii,2007,70080.4
471,Idaho,2007,58670.9
472,Illinois,2007,712619.8
473,Indiana,2007,304085.7
474,Iowa,2007,152861.8
475,Kansas,2007,137093.6
476,Kentucky,2007,174407.3
477,Louisiana,2007,230367.7
478,Maine,2007,55359.9
479,Maryland,2007,306755.8
480,Massachusetts,2007,406421.2
481,Michigan,2007,446943.2
482,Minnesota,2007,286299.2
483,Mississippi,2007,100211.8
484,Missouri,2007,267691.2
485,Montana,2007,40438.3
486,Nebraska,2007,93910.8
487,Nevada,2007,144107.1
488,New Hampshire,2007,66853.6
489,New Jersey,2007,520898.3
490,New Mexico,2007,86738.8
491,New York,2007,1208564.6
492,North Carolina,2007,438960.1
493,North Dakota,2007,32022.2
494,Ohio,2007,546729.3
495,Oklahoma,2007,156219.5
496,Oregon,2007,168975.1
497,Pennsylvania,2007,617309.9
498,Rhode Island,2007,51469.1
499,South Carolina,2007,178474.6
500,South Dakota,2007,37755.9
501,Tennessee,2007,273224.0
502,Texas,2007,1286192.7
503,Utah,2007,123835.3
504,Vermont,2007,26886.7
505,Virginia,2007,424939.5
506,Washington,2007,373180.6
507,West Virginia,2007,67119.1
508,Wisconsin,2007,269933.6
509,Wyoming,2007,40632.2
510,Alabama,2008,186946.7
511,Alaska,2008,51252.1
512,Arizona,2008,280810.1
513,Arkansas,2008,106536.5
514,California,2008,2061638.8
515,Colorado,2008,270981.4
516,Connecticut,2008,257756.0
517,Delaware,2008,58655.7
518,District of Columbia,2008,106768.9
519,Florida,2008,816070.2
520,Georgia,2008,445764.6
521,Hawaii,2008,70460.8
522,Idaho,2008,60309.5
523,Illinois,2008,706616.5
524,Indiana,2008,300962.6
525,Iowa,2008,149881.4
526,Kansas,2008,139536.8
527,Kentucky,2008,173810.1
528,Louisiana,2008,232150.7
529,Maine,2008,54653.9
530,Maryland,2008,314757.6
531,Massachusetts,2008,414919.9
532,Michigan,2008,420974.0
533,Minnesota,2008,288420.6
534,Mississippi,2008,101777.6
535,Missouri,2008,273436.2
536,Montana,2008,40471.1
537,Nebraska,2008,93840.5
538,Nevada,2008,139954.2
539,New Hampshire,2008,65854.1
540,New Jersey,2008,534501.4
541,New Mexico,2008,86965.2
542,New York,2008,1190080.9
543,North Carolina,2008,450538.0
544,North Dakota,2008,34256.4
545,Ohio,2008,537124.1
546,Oklahoma,2008,162387.0
547,Oregon,2008,173598.5
548,Pennsylvania,2008,629807.9
549,Rhode Island,2008,50575.2
550,South Carolina,2008,176567.6
551,South Dakota,2008,39080.8
552,Tennessee,2008,274571.1
553,Texas,2008,1282088.7
554,Utah,2008,124225.5
555,Vermont,2008,27758.4
556,Virginia,2008,431216.7
557,Washington,2008,381289.9
558,West Virginia,2008,68483.9
559,Wisconsin,2008,266626.9
560,Wyoming,2008,42868.2
561,Alabama,2009,180707.2
562,Alaska,2009,56215.1
563,Arizona,2009,257498.5
564,Arkansas,2009,102996.6
565,California,2009,1995439.7
566,Colorado,2009,264966.3
567,Connecticut,2009,244894.7
568,Delaware,2009,61517.7
569,District of Columbia,2009,105893.9
570,Florida,2009,769061.1
571,Georgia,2009,428740.7
572,Hawaii,2009,67927.5
573,Idaho,2009,57327.9
574,Illinois,2009,688161.0
575,Indiana,2009,279520.7
576,Iowa,2009,146182.8
577,Kansas,2009,134227.0
578,Kentucky,2009,166704.2
579,Louisiana,2009,236411.0
580,Maine,2009,53630.1
581,Maryland,2009,311342.2
582,Massachusetts,2009,407219.6
583,Michigan,2009,383140.1
584,Minnesota,2009,277494.1
585,Mississippi,2009,98000.6
586,Missouri,2009,266834.9
587,Montana,2009,39513.4
588,Nebraska,2009,93977.6
589,Nevada,2009,128241.3
590,New Hampshire,2009,65023.4
591,New Jersey,2009,506850.7
592,New Mexico,2009,88069.9
593,New York,2009,1230672.3
594,North Carolina,2009,431955.3
595,North Dakota,2009,35244.4
596,Ohio,2009,511076.5
597,Oklahoma,2009,160091.6
598,Oregon,2009,165527.2
599,Pennsylvania,2009,610147.9
600,Rhode Island,2009,50004.3
601,South Carolina,2009,168851.8
602,South Dakota,2009,39987.3
603,Tennessee,2009,264737.1
604,Texas,2009,1277295.4
605,Utah,2009,121431.4
606,Vermont,2009,27222.0
607,Virginia,2009,427648.9
608,Washington,2009,370136.6
609,West Virginia,2009,68191.8
610,Wisconsin,2009,258761.2
611,Wyoming,2009,41546.4
612,Alabama,2010,184702.4
613,Alaska,2010,54601.5
614,Arizona,2010,260307.1
615,Arkansas,2010,105662.0
616,California,2010,2036015.0
617,Colorado,2010,267858.9
