,State,Year,GDP
618,Connecticut,2010,244354.7
619,Delaware,2010,60577.2
620,District of Columbia,2010,109986.5
621,Florida,2010,775039.5
622,Georgia,2010,433727.2
623,Hawaii,2010,69628.1
624,Idaho,2010,58281.8
625,Illinois,2010,698179.6
626,Indiana,2010,297517.3
627,Iowa,2010,150148.4
628,Kansas,2010,135723.2
629,Kentucky,2010,173780.1
630,Louisiana,2010,246836.2
631,Maine,2010,54305.0
632,Maryland,2010,325369.7
633,Massachusetts,2010,425792.7
634,Michigan,2010,404216.9
635,Minnesota,2010,287140.1
636,Mississippi,2010,98601.1
637,Missouri,2010,270732.9
638,Montana,2010,40793.7
639,Nebraska,2010,97466.1
640,Nevada,2010,129828.4
641,New Hampshire,2010,67125.8
642,New Jersey,2010,513917.9
643,New Mexico,2010,87610.3
644,New York,2010,1277466.8
645,North Carolina,2010,437836.5
646,North Dakota,2010,37917.2
647,Ohio,2010,523979.4
648,Oklahoma,2010,160564.2
649,Oregon,2010,169234.0
650,Pennsylvania,2010,627726.3
651,Rhode Island,2010,51332.8
652,South Carolina,2010,172131.0
653,South Dakota,2010,40369.6
654,Tennessee,2010,268449.8
655,Texas,2010,1309962.4
656,Utah,2010,123902.2
657,Vermont,2010,28403.7
658,Virginia,2010,441242.4
659,Washington,2010,380989.5
660,West Virginia,2010,69153.5
661,Wisconsin,2010,266830.8
662,Wyoming,2010,40056.6
663,Alabama,2011,187605.8
664,Alaska,2011,55280.3
665,Arizona,2011,266101.5
666,Arkansas,2011,107932.5
667,California,2011,2063827.5
668,Colorado,2011,271700.6
669,Connecticut,2011,238542.4
670,Delaware,2011,62919.3
671,District of Columbia,2011,111646.5
672,Florida,2011,772021.3
673,Georgia,2011,441626.7
674,Hawaii,2011,70646.6
675,Idaho,2011,58226.2
676,Illinois,2011,711283.4
677,Indiana,2011,299064.5
678,Iowa,2011,152435.2
679,Kansas,2011,139579.4
680,Kentucky,2011,175745.3
681,Louisiana,2011,234975.7
682,Maine,2011,53789.0
683,Maryland,2011,332437.2
684,Massachusetts,2011,434494.5
685,Michigan,2011,414834.4
686,Minnesota,2011,293783.2
687,Mississippi,2011,98515.8
688,Missouri,2011,268533.8
689,Montana,2011,41875.7
690,Nebraska,2011,102587.4
691,Nevada,2011,130697.9
692,New Hampshire,2011,67559.1
693,New Jersey,2011,507604.0
694,New Mexico,2011,87592.9
695,New York,2011,1279527.1
696,North Carolina,2011,443288.7
697,North Dakota,2011,42340.8
698,Ohio,2011,541180.2
699,Oklahoma,2011,166327.2
700,Oregon,2011,173831.7
701,Pennsylvania,2011,637114.0
702,Rhode Island,2011,51279.6
703,South Carolina,2011,176083.2
704,South Dakota,2011,43049.5
705,Tennessee,2011,276898.3
706,Texas,2011,1353600.4
707,Utah,2011,127992.5
708,Vermont,2011,29013.5
709,Virginia,2011,444288.0
710,Washington,2011,387745.2
711,West Virginia,2011,70361.3
712,Wisconsin,2011,272813.2
713,Wyoming,2011,39767.9
714,Alabama,2012,189245.5
715,Alaska,2012,58283.6
716,Arizona,2012,271440.0
717,Arkansas,2012,108492.1
718,California,2012,2113096.4
719,Colorado,2012,276823.1
720,Connecticut,2012,240911.9
721,Delaware,2012,62354.6
722,District of Columbia,2012,112157.0
723,Florida,2012,778545.0
724,Georgia,2012,447764.7
725,Hawaii,2012,71905.3
726,Idaho,2012,58323.9
727,Illinois,2012,726399.1
728,Indiana,2012,300513.9
729,Iowa,2012,158538.4
730,Kansas,2012,141818.2
731,Kentucky,2012,178143.7
732,Louisiana,2012,235384.7
733,Maine,2012,53679.7
734,Maryland,2012,332523.5
735,Massachusetts,2012,442916.9
736,Michigan,2012,422691.2
737,Minnesota,2012,298328.3
738,Mississippi,2012,100448.4
739,Missouri,2012,271535.1
740,Montana,2012,42340.9
741,Nebraska,2012,102725.9
742,Nevada,2012,129312.9
743,New Hampshire,2012,68498.1
744,New Jersey,2012,517195.9
745,New Mexico,2012,87925.2
746,New York,2012,1328233.5
747,North Carolina,2012,445095.3
748,North Dakota,2012,51832.6
749,Ohio,2012,545740.1
750,Oklahoma,2012,174874.4
751,Oregon,2012,174611.0
752,Pennsylvania,2012,647925.9
753,Rhode Island,2012,51583.0
754,South Carolina,2012,177618.1
755,South Dakota,2012,43901.5
756,Tennessee,2012,286341.5
757,Texas,2012,1421180.1
758,Utah,2012,129512.5
759,Vermont,2012,29241.3
760,Virginia,2012,445973.6
761,Washington,2012,400530.6
762,West Virginia,2012,70322.2
763,Wisconsin,2012,277107.1
764,Wyoming,2012,38855.4
765,Alabama,2013,191369.8
766,Alaska,2013,55354.3
767,Arizona,2013,273481.9
768,Arkansas,2013,110752.4
769,California,2013,2179229.0
770,Colorado,2013,286259.1
771,Connecticut,2013,236050.6
772,Delaware,2013,60235.8
773,District of Columbia,2013,112332.4
774,Florida,2013,794842.1
775,Georgia,2013,454908.9
776,Hawaii,2013,73063.2
777,Idaho,2013,60631.2
778,Illinois,2013,726125.0
779,Indiana,2013,307279.1
780,Iowa,2013,158480.8
781,Kansas,2013,141723.4
782,Kentucky,2013,181505.9
783,Louisiana,2013,228452.8
784,Maine,2013,53239.1
785,Maryland,2013,334268.9
786,Massachusetts,2013,444874.0
787,Michigan,2013,428737.6
788,Minnesota,2013,305486.4
789,Mississippi,2013,100331.2
790,Missouri,2013,274599.3
791,Montana,2013,42968.2
792,Nebraska,2013,104680.0
793,Nevada,2013,129720.9
794,New Hampshire,2013,69080.3
795,New Jersey,2013,523725.8
796,New Mexico,2013,86856.6
797,New York,2013,1329376.3
798,North Carolina,2013,452056.2
799,North Dakota,2013,52892.4
800,Ohio,2013,556210.5
801,Oklahoma,2013,177698.9
802,Oregon,2013,175933.8
803,Pennsylvania,2013,655929.2
804,Rhode Island,2013,51910.8
805,South Carolina,2013,180881.6
806,South Dakota,2013,44147.4
807,Tennessee,2013,289794.6
808,Texas,2013,1484700.1
809,Utah,2013,133112.9
810,Vermont,2013,28681.5
811,Virginia,2013,449063.8
812,Washington,2013,410873.9
813,West Virginia,2013,70550.1
814,Wisconsin,2013,278015.0
815,Wyoming,2013,38849.6
816,Alabama,2014,189886.3
817,Alaska,2014,54188.2
818,Arizona,2014,276948.9
819,Arkansas,2014,111734.5
820,California,2014,2256054.7
821,Colorado,2014,298655.3
822,Connecticut,2014,235780.9
823,Delaware,2014,64940.1
824,District of Columbia,2014,114553.6
825,Florida,2014,817233.5
826,Georgia,2014,470009.7
827,Hawaii,2014,73512.4
828,Idaho,2014,62454.0
829,Illinois,2014,741194.0
830,Indiana,2014,316783.1
831,Iowa,2014,166619.2
832,Kansas,2014,145344.1
833,Kentucky,2014,181471.8
834,Louisiana,2014,235355.1
835,Maine,2014,54037.9
836,Maryland,2014,339604.6
837,Massachusetts,2014,451568.9
838,Michigan,2014,434313.2
839,Minnesota,2014,314091.3
840,Mississippi,2014,100283.6
841,Missouri,2014,276080.7
842,Montana,2014,43829.1
843,Nebraska,2014,107936.8
844,Nevada,2014,130897.4
845,New Hampshire,2014,70213.7
846,New Jersey,2014,522166.4
847,New Mexico,2014,88991.2
848,New York,2014,1353410.4
849,North Carolina,2014,462253.1
850,North Dakota,2014,57790.0
851,Ohio,2014,574177.9
852,Oklahoma,2014,189360.0
853,Oregon,2014,181220.6
854,Pennsylvania,2014,669643.1
855,Rhode Island,2014,52293.4
856,South Carolina,2014,185986.9
857,South Dakota,2014,44846.5
858,Tennessee,2014,294130.1
859,Texas,2014,1529617.1
860,Utah,2014,136993.7
861,Vermont,2014,28912.2
862,Virginia,2014,447678.1
863,Washington,2014,424467.6
864,West Virginia,2014,70532.5
865,Wisconsin,2014,283981.1
866,Wyoming,2014,39559.4
867,Alabama,2015,191335.2
868,Alaska,2015,54740.8
869,Arizona,2015,282577.0
870,Arkansas,2015,112351.0
871,California,2015,2357452.9
872,Colorado,2015,312409.7
873,Connecticut,2015,242706.5
874,Delaware,2015,66793.5
875,District of Columbia,2015,116808.4
876,Florida,2015,852242.4
877,Georgia,2015,489182.3
878,Hawaii,2015,75869.5
879,Idaho,2015,63081.2
880,Illinois,2015,751754.9
881,Indiana,2015,313751.2
882,Iowa,2015,171126.5
883,Kansas,2015,148810.5
884,Kentucky,2015,182916.0
885,Louisiana,2015,233016.0
886,Maine,2015,54425.8
887,Maryland,2015,348151.8
888,Massachusetts,2015,468060.9
889,Michigan,2015,443831.2
890,Minnesota,2015,318913.2
891,Mississippi,2015,100482.4
892,Missouri,2015,279020.8
893,Montana,2015,45395.7
894,Nebraska,2015,111401.5
895,Nevada,2015,136347.4
896,New Hampshire,2015,72042.4
897,New Jersey,2015,529953.7
898,New Mexico,2015,89701.3
899,New York,2015,1373643.0
900,North Carolina,2015,475096.6
901,North Dakota,2015,56542.4
902,Ohio,2015,578852.4
903,Oklahoma,2015,197071.9
904,Oregon,2015,189946.5
905,Pennsylvania,2015,682466.1
906,Rhode Island,2015,52819.1
907,South Carolina,2015,192019.9
908,South Dakota,2015,45664.5
909,Tennessee,2015,304484.2
910,Texas,2015,1605901.7
911,Utah,2015,141720.5
912,Vermont,2015,29119.0
913,Virginia,2015,455162.4
914,Washington,2015,441952.1
915,West Virginia,2015,70663.0
916,Wisconsin,2015,289077.0
917,Wyoming,2015,40418.2
918,Alabama,2016,194283.8
919,Alaska,2016,54246.6
920,Arizona,2016,291275.2
921,Arkansas,2016,112798.1
922,California,2016,2427894.6
923,Colorado,2016,318953.4
924,Connecticut,2016,243286.7
925,Delaware,2016,63001.3
926,District of Columbia,2016,119644.3
927,Florida,2016,881539.2
928,Georgia,2016,506816.2
929,Hawaii,2016,77303.9
930,Idaho,2016,65479.0
931,Illinois,2016,749333.5
932,Indiana,2016,319601.5
933,Iowa,2016,170389.1
934,Kansas,2016,153695.3
935,Kentucky,2016,184115.0
936,Louisiana,2016,228428.5
937,Maine,2016,55565.4
938,Maryland,2016,360082.0
939,Massachusetts,2016,475349.0
940,Michigan,2016,452325.2
941,Minnesota,2016,324030.3
942,Mississippi,2016,101255.3
943,Missouri,2016,279109.2
944,Montana,2016,44436.8
945,Nebraska,2016,112611.5
946,Nevada,2016,140081.2
947,New Hampshire,2016,73572.2
948,New Jersey,2016,535055.3
949,New Mexico,2016,89151.4
950,New York,2016,1403230.5
951,North Carolina,2016,482968.9
952,North Dakota,2016,52974.6
953,Ohio,2016,583946.4
954,Oklahoma,2016,193025.1
955,Oregon,2016,198079.3
956,Pennsylvania,2016,688359.4
957,Rhode Island,2016,52902.6
958,South Carolina,2016,198005.7
959,South Dakota,2016,46076.0
960,Tennessee,2016,310143.2
961,Texas,2016,1619954.2
962,Utah,2016,147962.3
963,Vermont,2016,29408.1
964,Virginia,2016,459965.8
965,Washington,2016,458263.8
966,West Virginia,2016,70011.4
967,Wisconsin,2016,291920.3
968,Wyoming,2016,38188.7
969,Alabama,2017,196974.9
970,Alaska,2017,54278.7
971,Arizona,2017,303606.1
972,Arkansas,2017,113850.2
973,California,2017,2538204.0
974,Colorado,2017,329913.3
975,Connecticut,2017,247035.9
976,Delaware,2017,60357.5
977,District of Columbia,2017,120759.4
978,Florida,2017,912687.4
979,Georgia,2017,523805.3
980,Hawaii,2017,78947.4
981,Idaho,2017,66941.0
982,Illinois,2017,753027.0
983,Indiana,2017,324997.6
984,Iowa,2017,170887.5
985,Kansas,2017,155514.7
986,Kentucky,2017,185920.6
987,Louisiana,2017,233351.7
988,Maine,2017,56469.4
989,Maryland,2017,366204.4
990,Massachusetts,2017,482808.4
991,Michigan,2017,457614.0
992,Minnesota,2017,327483.2
993,Mississippi,2017,101245.3
994,Missouri,2017,281253.3
995,Montana,2017,45974.3
996,Nebraska,2017,114143.9
997,Nevada,2017,145485.5
998,New Hampshire,2017,73972.7
999,New Jersey,2017,537578.5
1000,New Mexico,2017,88962.9
1001,New York,2017,1419112.1
1002,North Carolina,2017,495221.3
1003,North Dakota,2017,54187.1
1004,Ohio,2017,593636.0
1005,Oklahoma,2017,194017.2
1006,Oregon,2017,205524.0
1007,Pennsylvania,2017,694866.6
1008,Rhode Island,2017,52691.8
1009,South Carolina,2017,202512.4
1010,South Dakota,2017,45775.8
1011,Tennessee,2017,318963.9
1012,Texas,2017,1659453.3
1013,Utah,2017,154758.3
1014,Vermont,2017,29490.6
1015,Virginia,2017,467362.0
1016,Washington,2017,482007.0
1017,West Virginia,2017,71425.6
1018,Wisconsin,2017,291922.7
1019,Wyoming,2017,37521.6
1020,Alabama,2018,200372.6
1021,Alaska,2018,53327.0
1022,Arizona,2018,314827.5
1023,Arkansas,2018,115885.2
1024,California,2018,2644061.2
1025,Colorado,2018,342733.2
1026,Connecticut,2018,249074.8
1027,Delaware,2018,61425.1
1028,District of Columbia,2018,123680.5
1029,Florida,2018,941626.7
1030,Georgia,2018,538604.6
1031,Hawaii,2018,79845.3
1032,Idaho,2018,70857.3
1033,Illinois,2018,771695.5
1034,Indiana,2018,336327.1
1035,Iowa,2018,173547.7
1036,Kansas,2018,158734.4
1037,Kentucky,2018,187926.6
1038,Louisiana,2018,237298.3
1039,Maine,2018,58099.9
1040,Maryland,2018,367977.4
1041,Massachusetts,2018,501541.5
1042,Michigan,2018,466559.4
1043,Minnesota,2018,336892.2
1044,Mississippi,2018,100872.7
1045,Missouri,2018,284540.3
1046,Montana,2018,46584.1
1047,Nebraska,2018,116792.9
1048,Nevada,2018,150448.0
1049,New Hampshire,2018,75433.0
1050,New Jersey,2018,550059.5
1051,New Mexico,2018,90933.6
1052,New York,2018,1458382.4
1053,North Carolina,2018,501564.9
1054,North Dakota,2018,55914.2
1055,Ohio,2018,597925.5
1056,Oklahoma,2018,197453.2
1057,Oregon,2018,214902.5
1058,Pennsylvania,2018,704027.8
1059,Rhode Island,2018,52553.3
1060,South Carolina,2018,207101.2
1061,South Dakota,2018,46300.3
1062,Tennessee,2018,323541.6
1063,Texas,2018,1728304.0
1064,Utah,2018,164622.1
1065,Vermont,2018,29602.2
1066,Virginia,2018,477915.2
1067,Washington,2018,515029.1
1068,West Virginia,2018,73170.4
1069,Wisconsin,2018,299062.6
1070,Wyoming,2018,38080.1
1071,Alabama,2019,203432.7
1072,Alaska,2019,53433.8
1073,Arizona,2019,325395.3
1074,Arkansas,2019,117126.2
1075,California,2019,2729225.8
1076,Colorado,2019,358438.5
1077,Connecticut,2019,251568.2
1078,Delaware,2019,64143.5
1079,District of Columbia,2019,124597.2
1080,Florida,2019,965672.5
1081,Georgia,2019,557364.4
1082,Hawaii,2019,79213.4
1083,Idaho,2019,74162.6
1084,Illinois,2019,775998.1
1085,Indiana,2019,337902.2
1086,Iowa,2019,173722.0
1087,Kansas,2019,159826.2
1088,Kentucky,2019,192971.9
1089,Louisiana,2019,237044.6
1090,Maine,2019,59553.4
1091,Maryland,2019,368056.4
1092,Massachusetts,2019,514170.8
1093,Michigan,2019,467107.0
1094,Minnesota,2019,340557.1
1095,Mississippi,2019,100982.8
1096,Missouri,2019,290619.5
1097,Montana,2019,46886.2
1098,Nebraska,2019,118603.7
1099,Nevada,2019,156959.1
1100,New Hampshire,2019,76819.1
1101,New Jersey,2019,559648.8
1102,New Mexico,2019,94897.4
1103,New York,2019,1500833.4
1104,North Carolina,2019,512834.8
1105,North Dakota,2019,56385.4
1106,Ohio,2019,613251.4
1107,Oklahoma,2019,201161.5
1108,Oregon,2019,219588.0
1109,Pennsylvania,2019,715060.7
1110,Rhode Island,2019,53411.4
1111,South Carolina,2019,213237.8
1112,South Dakota,2019,46650.5
1113,Tennessee,2019,331176.6
1114,Texas,2019,1779781.4
1115,Utah,2019,172038.4
1116,Vermont,2019,29940.7
1117,Virginia,2019,489199.1
1118,Washington,2019,533150.4
1119,West Virginia,2019,72633.4
1120,Wisconsin,2019,303669.0
1121,Wyoming,2019,38446.6
1122,Alabama,2020,199880.8
1123,Alaska,2020,50705.2
1124,Arizona,2020,327178.0
1125,Arkansas,2020,117268.2
1126,California,2020,2667220.9
1127,Colorado,2020,353345.2
1128,Connecticut,2020,235234.9
1129,Delaware,2020,62281.8
1130,District of Columbia,2020,122485.3
1131,Florida,2020,950164.4
1132,Georgia,2020,537615.8
1133,Hawaii,2020,70109.4
1134,Idaho,2020,75145.5
1135,Illinois,2020,734385.0
1136,Indiana,2020,327277.9
1137,Iowa,2020,170957.4
1138,Kansas,2020,158348.3
1139,Kentucky,2020,188396.3
1140,Louisiana,2020,218421.7
1141,Maine,2020,59881.4
1142,Maryland,2020,352384.0
1143,Massachusetts,2020,500001.0
1144,Michigan,2020,448455.3
1145,Minnesota,2020,328489.5
1146,Mississippi,2020,100526.9
1147,Missouri,2020,282754.1
1148,Montana,2020,46750.4
1149,Nebraska,2020,118141.5
1150,Nevada,2020,146492.5
1151,New Hampshire,2020,75927.6
1152,New Jersey,2020,535323.7
1153,New Mexico,2020,92496.3
1154,New York,2020,1432507.0
1155,North Carolina,2020,506658.1
1156,North Dakota,2020,53653.6
1157,Ohio,2020,594143.6
1158,Oklahoma,2020,192485.5
1159,Oregon,2020,215743.6
1160,Pennsylvania,2020,680957.4
1161,Rhode Island,2020,51516.1
1162,South Carolina,2020,208234.1
1163,South Dakota,2020,47402.4
1164,Tennessee,2020,323454.0
1165,Texas,2020,1747562.0
1166,Utah,2020,174954.7
1167,Vermont,2020,29064.6
1168,Virginia,2020,478909.3
1169,Washington,2020,538856.1
1170,West Virginia,2020,70444.2
1171,Wisconsin,2020,293104.9
1172,Wyoming,2020,36268.6
1173,Alabama,2021,209979.3
1174,Alaska,2021,50869.4
1175,Arizona,2021,347656.0
1176,Arkansas,2021,123347.3
1177,California,2021,2874730.8
1178,Colorado,2021,373763.3
1179,Connecticut,2021,246555.9
1180,Delaware,2021,64404.7
1181,District of Columbia,2021,126983.0
1182,Florida,2021,1029575.6
1183,Georgia,2021,575292.2
1184,Hawaii,2021,74547.2
1185,Idaho,2021,80093.8
1186,Illinois,2021,780060.8
1187,Indiana,2021,346240.9
1188,Iowa,2021,179753.0
1189,Kansas,2021,162290.9
1190,Kentucky,2021,197818.3
1191,Louisiana,2021,221152.7
1192,Maine,2021,63594.5
1193,Maryland,2021,368571.1
1194,Massachusetts,2021,533102.1
1195,Michigan,2021,481778.0
1196,Minnesota,2021,346204.3
1197,Mississippi,2021,104353.5
1198,Missouri,2021,295687.3
1199,Montana,2021,48976.2
1200,Nebraska,2021,122136.1
1201,Nevada,2021,159567.3
1202,New Hampshire,2021,82986.3
1203,New Jersey,2021,566893.2
1204,New Mexico,2021,93625.1
1205,New York,2021,1514779.2
1206,North Carolina,2021,541933.8
1207,North Dakota,2021,53803.6
1208,Ohio,2021,629287.0
1209,Oklahoma,2021,193230.0
1210,Oregon,2021,227979.1
1211,Pennsylvania,2021,710973.1
1212,Rhode Island,2021,54606.0
1213,South Carolina,2021,221045.0
1214,South Dakota,2021,49557.9
1215,Tennessee,2021,352461.2
1216,Texas,2021,1815063.6
1217,Utah,2021,186910.0
1218,Vermont,2021,30546.8
1219,Virginia,2021,505351.0
1220,Washington,2021,575129.0
1221,West Virginia,2021,71343.2
1222,Wisconsin,2021,306467.4
1223,Wyoming,2021,36400.0
