State,Agency type,Agency name,"Race/
Ethnicity/
Ancestry",Religion,"Sexual
orientation",Disability,Gender,"Gender
identity","1st
quarter","2nd
quarter","3rd
quarter","4th
quarter",
Alaska,Total,,4,2,0,1,0,0,,,,,
,Cities,,4,2,0,1,0,0,,,,,
,,Anchorage,1,0,0,0,0,0,0,0,1,0,"291,992"
,,Fairbanks,2,0,0,1,0,0,1,1,1,0,"31,635"
,,Juneau,0,2,0,0,0,0,0,0,2,0,"31,922"
,,Kotzebue,1,0,0,0,0,0,0,1,0,0,"3,273"
Arizona,Total,,95,34,37,2,2,3,,,,,
,Cities,,93,33,37,2,2,3,,,,,
,,Avondale,1,0,0,0,0,0,,1,0,0,"85,204"
,,Coolidge,2,0,0,0,0,0,0,0,0,2,"12,815"
,,Flagstaff,1,0,1,0,0,0,0,2,0,0,"72,852"
,,Gilbert,1,0,0,0,0,0,0,0,1,0,"247,463"
,,Glendale,7,0,1,0,0,0,3,1,1,3,"249,799"
,,Maricopa,1,0,0,0,0,0,0,1,0,0,"48,660"
,,Mesa,2,0,1,0,0,0,2,1,0,0,"504,873"
,,Page,2,0,1,0,0,0,1,1,1,0,"7,576"
,,Peoria,1,0,0,0,0,0,0,1,0,0,"170,177"
,,Phoenix3,59,24,25,1,1,2,35,26,18,27,"1,653,080"
,,Prescott,1,0,0,0,0,0,1,0,0,0,"43,172"
,,Scottsdale,2,2,1,0,0,0,1,1,1,2,"254,961"
,,St. Johns,0,1,0,0,0,0,0,0,1,0,"3,510"
,,Surprise,1,2,0,0,0,0,0,1,2,0,"136,611"
,,Tempe,0,1,0,0,0,0,1,0,0,0,"188,543"
,,Tucson3,7,2,6,1,1,1,5,4,8,0,"537,392"
,,Yuma,5,1,1,0,0,0,1,2,2,2,"96,121"
,Universities and Colleges,,1,1,0,0,0,0,,,,,
,,University of Arizona,1,1,0,0,0,0,1,1,0,0,"47,648"
,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
,,La Paz,1,0,0,0,0,0,0,0,0,1,
Arkansas,Total,,10,1,1,1,0,0,,,,,
,Cities,,8,1,1,1,0,0,,,,,
,,Benton,1,0,0,0,0,0,0,1,0,0,"36,556"
,,Fort Smith,2,0,1,0,0,0,2,1,0,0,"88,290"
,,Hot Springs,1,0,0,0,0,0,1,0,0,0,"37,006"
,,Newport,1,0,0,0,0,0,0,0,0,1,"7,654"
,,Rogers,2,0,0,0,0,0,0,1,1,0,"68,026"
,,Sherwood,1,1,0,0,0,0,0,1,0,1,"31,284"
,,Springdale,0,0,0,1,0,0,1,0,0,0,"73,496"
,Metropolitan Counties,,1,0,0,0,0,0,,,,,
,,Pulaski,1,0,0,0,0,0,0,0,1,0,
,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
,,Sevier,1,0,0,0,0,0,0,1,0,0,
California,Total,,596,199,239,7,4,20,,,,,
,Cities,,538,183,209,5,3,16,,,,,
,,Alameda,3,3,1,0,0,0,3,2,2,0,"79,951"
,,Albany,2,1,1,0,0,0,2,0,0,2,"20,379"
,,American Canyon,0,1,0,0,0,0,0,1,0,0,"20,339"
,,Anaheim,0,0,2,0,0,0,1,0,1,0,"354,743"
,,Antioch,1,1,0,0,0,0,0,1,0,1,"112,956"
,,Apple Valley,1,0,0,0,0,0,1,0,0,0,"73,631"
,,Arvin,1,0,0,0,0,0,0,0,1,0,"21,560"
,,Azusa,3,0,0,0,0,0,0,1,1,1,"50,393"
,,Bakersfield,3,6,1,0,0,0,6,2,2,0,"385,609"
,,Baldwin Park,1,0,0,0,0,0,1,0,0,0,"76,541"
,,Beaumont,1,0,0,0,0,0,0,1,0,0,"48,559"
,,Bell,1,0,1,0,0,0,1,0,,1,"35,857"
,,Bellflower,1,0,0,0,0,0,0,1,0,0,"77,937"
,,Bell Gardens,1,0,0,0,0,0,1,0,0,0,"42,845"
,,Berkeley,8,5,4,0,0,0,5,3,5,4,"123,735"
,,Beverly Hills,2,3,0,0,0,0,0,1,2,2,"34,557"
,,Brea,0,1,0,0,0,0,0,0,1,0,"43,279"
,,Brentwood,3,0,0,0,0,0,0,3,0,0,"64,118"
,,Buena Park,1,0,1,0,0,0,0,0,0,2,"83,336"
,,Burbank,4,4,2,0,0,0,5,0,1,4,"105,041"
,,Calabasas,0,2,0,0,0,0,0,1,1,0,"24,309"
,,Calimesa,1,0,0,0,0,0,0,0,1,0,"8,953"
,,Camarillo,2,0,0,0,0,0,1,1,0,0,"68,218"
,,Capitola,0,0,1,0,0,0,1,0,0,0,"10,218"
,,Carlsbad,4,2,0,0,0,0,3,1,2,0,"116,739"
,,Carson,1,0,0,0,0,0,1,0,0,0,"92,895"
,,Central Marin,1,0,0,0,0,0,1,0,0,0,"35,033"
,,Chino Hills,1,0,0,0,0,0,1,0,0,0,"81,177"
,,Chula Vista,1,1,0,0,0,0,0,0,1,1,"274,370"
,,Citrus Heights,3,0,0,0,0,0,1,0,2,0,"88,603"
,,Claremont,1,0,0,0,0,0,0,0,0,1,"36,178"
,,Clayton,1,0,0,0,0,0,0,0,1,0,"12,330"
,,Clearlake,2,0,0,0,0,0,1,0,1,0,"15,037"
,,Clovis,0,0,0,0,0,1,1,0,0,0,"111,759"
,,Commerce,0,0,1,0,0,0,0,1,0,0,"12,961"
,,Compton,3,0,0,0,0,0,0,1,2,0,"97,775"
,,Corning,0,0,1,0,0,0,1,0,0,0,"7,580"
,,Corona,1,1,0,0,0,0,1,0,1,0,"170,041"
,,Cupertino,0,1,1,0,0,0,1,0,0,1,"61,078"
,,Cypress,2,0,0,0,0,0,0,2,0,0,"49,223"
,,Daly City,1,0,0,0,0,0,0,0,1,0,"107,928"
,,Davis,8,4,1,1,0,0,1,7,4,2,"69,486"
,,Downey,0,0,1,0,0,0,0,1,0,0,"113,277"
,,Eastvale,0,1,0,0,0,0,1,0,0,0,"64,642"
,,El Cajon,3,0,1,0,0,0,1,0,2,1,"104,497"
,,El Cerrito,1,1,0,0,0,0,0,2,0,0,"25,793"
,,Elk Grove,2,0,2,0,0,0,0,1,3,0,"174,651"
,,El Monte,5,0,0,0,0,0,2,2,1,0,"116,464"
,,El Segundo,1,0,0,0,0,0,0,0,1,0,"16,881"
,,Encinitas,0,3,0,0,0,0,2,0,0,1,"63,700"
,,Escalon,1,0,0,0,0,0,0,0,0,1,"7,653"
,,Escondido,2,0,0,0,0,0,1,1,0,0,"153,073"
,,Eureka,0,0,1,0,0,0,0,1,0,0,"27,174"
,,Fairfield,1,0,1,0,0,0,0,1,0,1,"117,883"
,,Fillmore,0,0,1,0,0,0,0,0,1,0,"15,928"
,,Folsom,1,0,0,0,0,0,1,0,0,0,"78,916"
,,Fontana,1,0,0,0,0,0,0,0,1,0,"213,964"
,,Fort Bragg,0,1,0,0,0,0,1,0,0,0,"7,317"
,,Foster City,0,2,0,0,0,0,0,0,0,2,"34,993"
,,Fountain Valley,0,0,1,0,0,0,1,0,0,0,"56,433"
,,Fremont,6,0,0,0,0,0,4,1,1,0,"238,024"
,,Fresno,19,3,5,0,0,0,5,0,8,14,"531,818"
,,Galt,1,0,0,0,0,0,0,1,0,0,"26,548"
,,Gardena,0,1,1,0,0,0,2,0,0,0,"60,423"
,,Garden Grove,1,0,0,0,0,0,0,0,1,0,"174,661"
,,Glendale,4,0,0,0,0,0,3,0,0,1,"204,724"
,,Glendora,1,0,0,0,0,0,1,0,0,0,"52,727"
,,Gridley,1,0,0,0,0,0,1,0,0,0,"6,612"
,,Hawaiian Gardens,2,0,0,0,0,0,0,0,1,1,"14,474"
,,Hawthorne,3,2,1,0,0,0,0,0,2,4,"88,372"
,,Hayward,3,1,0,0,0,0,1,1,1,1,"162,881"
,,Hemet,1,0,0,0,0,0,1,0,0,0,"86,047"
,,Hesperia,1,0,0,0,0,0,0,1,0,0,"95,519"
,,Huntington Beach,2,2,0,0,0,0,0,1,2,1,"203,428"
,,Huntington Park,3,0,1,0,0,0,1,0,2,1,"58,922"
,,Imperial Beach,1,0,0,0,0,0,0,0,0,1,"27,569"
,,Inglewood,1,0,0,0,0,0,0,1,0,0,"110,726"
,,Irvine,1,1,0,0,0,0,0,0,1,1,"288,052"
,,Jurupa Valley,1,0,0,0,0,0,0,0,1,0,"107,605"
,,Laguna Woods,0,0,1,0,0,0,0,0,1,0,"16,219"
,,Lakeport,0,0,1,0,0,0,0,1,0,0,"4,763"
,,La Mesa,1,0,0,0,0,0,1,0,0,0,"60,442"
,,Lancaster,9,0,2,0,0,0,1,3,4,3,"160,818"
,,Lawndale,1,0,0,0,0,0,0,0,0,1,"33,121"
,,Livermore,3,2,1,0,0,0,1,3,1,1,"91,612"
,,Lodi,1,1,0,0,0,0,0,0,1,1,"66,416"
,,Long Beach,6,0,3,0,0,0,2,2,3,2,"470,445"
,,Los Angeles3,136,63,74,0,0,10,45,78,89,70,"4,029,741"
,,Los Banos,0,0,1,0,0,0,1,0,0,0,"39,651"
,,Lynwood,1,0,0,0,0,0,1,0,0,0,"71,315"
,,Malibu,1,0,0,0,0,0,0,0,0,1,"12,911"
,,Marysville,1,0,0,0,0,0,0,1,0,0,"12,459"
,,Menifee,2,0,0,0,0,0,2,0,0,0,"92,540"
,,Modesto,2,1,2,0,2,0,1,1,4,1,"215,822"
,,Monterey,2,0,0,0,0,0,0,1,1,0,"28,744"
,,Moreno Valley,1,0,0,0,0,0,1,0,0,0,"209,145"
,,Morro Bay,0,0,1,0,0,0,,1,0,0,"10,692"
,,Mountain View,1,0,0,0,0,0,0,0,1,0,"82,518"
,,Newark,1,0,0,0,0,0,0,0,1,0,"48,276"
,,Newport Beach,1,0,2,0,0,1,3,1,0,0,"86,276"
,,Norwalk,3,0,0,0,0,0,0,0,2,1,"106,158"
,,Oakland,3,5,5,1,0,1,3,3,5,4,"430,230"
,,Oceanside,2,0,0,0,0,0,1,0,0,1,"177,464"
,,Orange,2,0,0,0,0,0,1,1,0,0,"141,108"
,,Oroville,1,0,0,0,0,0,0,0,1,0,"19,186"
,,Oxnard,0,1,1,0,0,0,0,1,1,0,"211,737"
,,Pacifica,0,1,2,0,0,0,0,0,2,1,"39,339"
,,Palmdale,1,0,0,0,0,0,0,1,0,0,"158,177"
,,Palm Springs,1,0,3,0,0,0,0,1,1,2,"48,644"
,,Palo Alto,2,2,1,0,0,0,2,3,0,0,"67,560"
,,Paramount,1,0,1,0,0,0,0,1,1,0,"55,023"
,,Parlier,1,0,0,0,0,0,0,1,0,0,"15,356"
,,Pasadena,1,2,0,0,0,0,1,0,1,1,"143,448"
,,Perris,1,0,0,0,0,0,1,0,0,0,"79,238"
,,Petaluma,1,0,0,0,0,0,0,0,1,0,"61,289"
,,Pinole,1,0,0,0,0,0,0,1,0,0,"19,509"
,,Pittsburg,1,0,0,0,0,0,0,0,1,0,"73,462"
,,Placentia,3,1,1,0,0,0,0,2,1,2,"52,324"
,,Pleasanton,1,0,0,0,0,0,0,1,0,0,"84,992"
,,Poway,0,1,0,0,0,0,0,0,0,1,"50,346"
,,Rancho Cucamonga,2,0,0,0,0,0,0,0,0,2,"179,114"
,,Rancho Santa Margarita,1,0,0,0,0,0,0,1,0,0,"48,918"
,,Red Bluff,2,0,0,0,0,0,0,1,0,1,"14,315"
,,Redding,9,0,0,0,0,0,1,3,3,2,"92,068"
,,Redlands,1,0,0,0,0,0,0,0,1,0,"71,954"
,,Redwood City,1,1,0,0,0,0,2,0,0,0,"88,161"
,,Rialto,1,0,0,0,0,0,0,1,0,0,"104,173"
,,Richmond,11,1,0,0,0,0,3,3,6,0,"110,982"
,,Rio Vista,0,1,0,0,0,0,0,1,,0,"9,268"
,,Ripon,1,0,0,0,0,0,0,0,1,0,"15,878"
,,Riverside,9,1,0,0,0,0,0,2,5,3,"331,022"
,,Roseville,5,0,0,0,0,0,2,1,2,0,"137,706"
,,Sacramento,4,1,6,0,0,0,1,5,1,4,"507,037"
,,Salinas,0,0,1,0,0,0,,0,0,1,"158,590"
,,San Bernardino,4,0,0,0,0,0,1,3,0,0,"217,986"
,,San Bruno,0,0,1,0,0,0,1,0,0,0,"43,621"
,,San Clemente,1,0,1,0,0,0,0,0,2,0,"65,509"
,,San Diego,20,8,12,0,0,0,10,11,8,11,"1,436,495"
,,San Dimas,0,1,0,0,0,0,1,0,0,0,"34,463"
,,San Francisco,41,8,17,0,0,2,20,22,11,15,"889,282"
,,San Gabriel,2,0,0,0,0,0,1,1,0,0,"40,637"
,,San Jacinto,2,0,0,0,0,0,0,1,0,1,"48,830"
,,San Jose,22,6,9,0,0,0,7,10,10,10,"1,047,305"
,,San Leandro,1,1,0,0,0,0,1,1,0,0,"91,359"
,,San Luis Obispo,4,0,0,1,1,0,1,1,1,3,"47,885"
,,San Marcos,1,0,0,0,0,0,0,1,0,0,"98,088"
,,San Mateo,0,0,1,0,0,0,0,1,0,0,"105,839"
,,San Pablo,0,1,0,0,0,0,0,1,0,0,"31,403"
,,San Rafael,3,1,0,0,0,0,2,1,1,0,"59,254"
,,San Ramon,0,1,0,0,0,0,1,0,0,0,"76,569"
,,Santa Ana,6,6,1,0,0,0,1,2,8,2,"335,403"
,,Santa Barbara,2,0,0,0,0,0,2,0,0,0,"92,630"
,,Santa Clarita,0,0,1,0,0,0,0,0,0,1,"216,589"
,,Santa Cruz3,5,2,3,0,0,0,2,4,1,2,"65,680"
,,Santa Maria,1,0,0,0,0,0,0,1,0,0,"108,100"
,,Santa Monica,1,0,0,0,0,0,0,0,1,0,"92,674"
,,Santa Rosa,2,1,3,0,0,0,0,1,3,2,"176,325"
,,Santee,1,0,0,0,0,0,0,0,0,1,"58,781"
,,Scotts Valley,0,0,1,0,0,0,0,1,0,0,"11,998"
,,Seaside,1,0,0,0,0,0,0,0,0,1,"34,303"
,,Simi Valley,4,2,1,0,0,0,1,2,2,2,"127,222"
,,South Gate,1,0,0,0,0,0,0,1,0,0,"95,570"
,,South Lake Tahoe,0,2,3,0,0,0,,3,2,0,"22,060"
,,South Pasadena,1,0,0,0,0,0,1,0,0,0,"25,924"
,,Stockton,2,1,1,0,0,0,0,2,1,1,"313,158"
,,Sunnyvale,2,2,0,0,0,0,0,1,0,3,"155,637"
,,Thousand Oaks,1,0,0,0,0,0,1,0,0,0,"129,319"
,,Torrance,0,0,2,0,0,0,1,1,0,0,"146,968"
,,Tracy,0,0,2,0,0,0,1,0,0,1,"91,988"
,,Turlock,1,0,1,0,0,0,0,1,1,0,"74,267"
,,Union City,1,0,0,0,0,0,0,0,0,1,"76,198"
,,Upland,2,0,0,0,0,0,0,1,1,0,"77,453"
,,Vallejo,1,0,0,0,0,0,0,1,0,0,"122,974"
,,Ventura,4,0,0,0,0,0,2,0,0,2,"111,272"
,,Victorville,3,0,0,2,0,0,0,2,1,2,"123,343"
,,Vista,0,0,1,0,0,0,0,0,1,0,"102,742"
,,Walnut Creek,1,0,0,0,0,0,0,1,0,0,"70,587"
,,West Covina,3,0,0,0,0,0,1,1,0,1,"107,806"
,,West Hollywood,6,1,4,0,0,1,3,5,4,0,"37,478"
,,Williams,0,0,1,0,0,0,1,0,0,0,"5,380"
,,Yucaipa,1,0,0,0,0,0,0,1,0,0,"54,001"
,,Yucca Valley,1,0,0,0,0,0,0,1,0,0,"21,895"
,Universities and Colleges,,7,5,6,0,1,1,,,,,
,,California State University:,,,,,,,,,,,
,,Fresno,1,0,0,0,0,0,1,0,0,0,"26,380"
,,Northridge,1,2,1,0,0,0,0,1,1,2,"41,909"
,,Foothill-De Anza College,0,0,0,0,0,1,1,0,0,0,"63,210"
,,Humboldt State University,1,1,0,0,1,0,0,0,0,3,"9,171"
,,San Francisco State University,0,1,1,0,0,0,0,0,1,1,"33,036"
,,State Center Community College District,0,0,1,0,0,0,0,1,,0,"60,065"
,,University of California:,,,,,,,,,,,
,,Davis,0,0,1,0,0,0,0,1,0,0,"38,778"
,,Los Angeles,1,1,1,0,0,0,1,1,0,1,"46,298"
,,San Diego,3,0,0,0,0,0,0,0,2,1,"36,785"
,,Santa Barbara,0,0,1,0,0,0,0,0,0,1,"25,833"
,Metropolitan Counties,,40,11,21,2,0,2,,,,,
,,El Dorado,1,0,0,0,0,0,0,0,1,0,
,,Fresno,1,0,0,0,0,0,0,0,1,0,
,,Imperial,1,0,0,0,0,0,0,1,0,0,
,,Kern,3,1,0,0,0,0,1,2,1,0,
,,Los Angeles,9,1,7,0,0,2,5,7,5,2,
,,Monterey,0,0,1,0,0,0,1,0,0,0,
,,Napa,1,0,0,0,0,0,0,1,0,0,
,,Orange,1,0,0,0,0,0,1,0,0,0,
,,Riverside,2,0,1,0,0,0,0,1,2,0,
,,Sacramento,3,1,0,0,0,0,2,2,0,0,
,,San Bernardino,1,0,0,0,0,0,0,1,0,0,
,,San Diego,2,1,3,0,0,0,0,4,0,2,
,,San Mateo,1,0,1,1,0,0,2,0,1,0,
,,Santa Clara,2,2,2,1,0,0,2,0,4,1,
,,Santa Cruz,6,5,2,0,0,0,3,3,4,3,
,,Solano,3,0,2,0,0,0,2,2,,1,
,,Ventura,0,0,1,0,0,0,1,0,0,0,
,,Yuba,3,0,1,0,0,0,2,1,1,0,
,Nonmetropolitan Counties,,4,0,0,0,0,0,,,,,
,,Calaveras,1,0,0,0,0,0,0,1,0,0,
,,Lassen,1,0,0,0,0,0,0,0,1,0,
,,Mendocino,2,0,0,0,0,0,2,0,0,0,
,Other Agencies,,7,0,3,0,0,1,,,,,
,,California State Fair,0,0,0,0,0,1,0,0,1,0,
,,Los Angeles Transportation Services Bureau,2,0,1,0,0,0,0,1,1,1,
,,Port of San Diego Harbor,2,0,1,0,0,0,0,2,1,,
,,San Francisco Bay Area Rapid Transit:  ,,,,,,,,,,,
,,Alameda County,1,0,0,0,0,0,0,1,0,0,
,,Contra Costa County,0,0,1,0,0,0,0,0,1,0,
,,Santa Clara Transit District,1,0,0,0,0,0,1,0,0,0,
,,Twin Rivers Unified School District,1,0,0,0,0,0,0,1,0,0,
Colorado,Total,,78,16,24,2,0,3,,,,,
,Cities,,55,10,15,1,0,3,,,,,
,,Aurora,8,2,0,0,0,0,2,4,2,2,"324,276"
,,Boulder,2,0,0,0,0,0,1,0,0,1,"108,380"
,,Brighton3,2,0,2,0,0,0,0,0,1,2,"40,696"
,,Canon City,2,0,0,0,0,0,0,2,0,0,"16,557"
,,Centennial,2,1,2,0,0,0,2,1,1,1,"111,646"
,,Colorado Springs,7,3,0,0,0,0,1,4,2,3,"471,124"
,,Commerce City,1,0,0,0,0,0,0,1,0,0,"57,474"
,,Denver3,15,3,8,1,0,3,4,12,8,5,"720,745"
,,Fort Collins,4,0,1,0,0,0,2,2,0,1,"168,163"
,,Golden,0,0,1,0,0,0,0,0,0,1,"20,768"
,,Grand Junction,2,0,0,0,0,0,1,1,0,0,"62,974"
,,Lafayette,1,0,1,0,0,0,1,1,0,0,"28,914"
,,Lone Tree,1,0,0,0,0,0,0,0,1,0,"13,933"
,,Longmont,2,0,0,0,0,0,0,1,0,1,"95,217"
,,Louisville,1,0,0,0,0,0,0,0,0,1,"21,545"
,,Rifle,2,0,0,0,0,0,0,1,1,0,"9,711"
,,Silverthorne,0,1,0,0,0,0,0,0,1,0,"4,775"
,,Sterling,1,0,0,0,0,0,0,0,0,1,"13,928"
,,Trinidad,1,0,0,0,0,0,1,0,0,0,"7,947"
,,Woodland Park,1,0,0,0,0,0,0,1,0,0,"7,709"
,Universities and Colleges,,2,2,4,0,0,0,,,,,
,,Auraria Higher Education Center4,1,0,0,0,0,0,0,0,1,0,
,,"Colorado State University, Fort Collins",1,2,0,0,0,0,0,3,0,0,"36,966"
,,University of Colorado:,,,,,,,,,,,
,,Boulder,0,0,2,0,0,0,0,0,2,0,"37,921"
,,Colorado Springs,0,0,2,0,0,0,0,0,2,0,"16,743"
,Metropolitan Counties,,16,2,3,1,0,0,,,,,
,,Adams,1,0,0,0,0,0,1,0,0,0,
,,Arapahoe,5,1,1,0,0,0,1,1,0,5,
,,Boulder,1,0,0,0,0,0,0,0,1,0,
,,El Paso,2,1,0,0,0,0,1,2,0,0,
,,Jefferson,3,0,0,1,0,0,1,2,1,0,
,,Larimer,4,0,1,0,0,0,2,1,1,1,
,,Mesa,0,0,1,0,0,0,0,0,1,0,
,Nonmetropolitan Counties,,5,2,2,0,0,0,,,,,
,,Archuleta,0,0,1,0,0,0,0,0,0,1,
,,Custer,0,0,1,0,0,0,0,1,0,0,
,,Logan,0,1,0,0,0,0,0,0,1,0,
,,Montezuma,1,0,0,0,0,0,0,0,1,0,
,,Summit,3,1,0,0,0,0,2,1,0,1,
,,Washington,1,0,0,0,0,0,0,0,1,0,
Connecticut,Total,,54,13,12,1,1,0,,,,,
,Cities,,51,10,9,1,1,0,,,,,
,,Berlin,1,0,0,0,0,0,0,1,0,0,"20,593"
,,Bethel,0,0,0,1,0,0,0,0,0,1,"19,974"
,,Bridgeport,4,0,0,0,0,0,,1,1,2,"146,819"
,,Bristol,1,0,0,0,0,0,0,0,0,1,"60,184"
,,Danbury,2,0,1,0,0,0,2,0,1,0,"85,818"
,,East Hartford,1,0,0,0,0,0,0,1,0,0,"50,184"
,,Fairfield,1,1,0,0,0,0,0,0,1,1,"62,452"
,,Glastonbury,2,1,1,0,0,0,0,2,1,1,"34,593"
,,Groton,0,1,0,0,0,0,0,0,1,0,"9,051"
,,Guilford,1,0,0,0,0,0,0,0,0,1,"22,268"
,,Middletown,4,0,0,0,0,0,0,1,1,2,"46,314"
,,New Haven,5,2,0,0,0,0,1,2,3,1,"131,181"
,,New Milford,1,0,0,0,0,0,0,0,1,0,"26,956"
,,Norwalk,1,1,0,0,0,0,0,0,0,2,"89,442"
,,Norwich,6,0,0,0,1,0,2,0,4,1,"39,318"
,,Old Saybrook,5,0,0,0,0,0,2,2,0,1,"10,117"
,,Orange,1,0,0,0,0,0,0,0,0,1,"14,002"
,,Putnam,1,0,0,0,0,0,0,1,0,0,"9,325"
,,Ridgefield,1,0,0,0,0,0,0,1,0,0,"25,260"
,,Rocky Hill,1,1,0,0,0,0,0,1,0,1,"20,163"
,,Southington,1,0,1,0,0,0,0,0,2,0,"43,960"
,,South Windsor,0,0,1,0,0,0,0,1,0,0,"25,968"
,,Stamford,4,2,2,0,0,0,1,1,2,4,"132,007"
,,Stratford,1,0,0,0,0,0,0,1,0,0,"52,472"
,,Torrington,2,0,1,0,0,0,1,0,0,2,"34,286"
,,Trumbull,0,1,0,0,0,0,0,0,0,1,"36,167"
,,Vernon,0,0,1,0,0,0,0,0,0,1,"29,304"
,,Waterbury,2,0,0,0,0,0,0,2,0,0,"108,378"
,,Willimantic,0,0,1,0,0,0,0,1,0,0,"17,691"
,,Windsor,1,0,0,0,0,0,0,1,0,0,"28,867"
,,Woodbridge,1,0,0,0,0,0,0,1,0,0,"8,832"
,Universities and Colleges,,1,0,0,0,0,0,,,,,
,,Southern Connecticut State University,1,0,0,0,0,0,0,0,1,0,"11,978"
,State Police Agencies,,1,3,3,0,0,0,,,,,
,,Connecticut State Police,1,3,3,0,0,0,4,0,2,1,
,Tribal Agencies,,1,0,0,0,0,0,,,,,
,,Mashantucket Pequot Tribal,1,0,0,0,0,0,0,0,1,0,
Delaware,Total,,13,1,2,0,0,0,,,,,
,Cities,,5,0,0,0,0,0,,,,,
,,Dover,1,0,0,0,0,0,0,1,0,0,"37,778"
,,Felton,1,0,0,0,0,0,0,0,1,0,"1,414"
,,Newark,1,0,0,0,0,0,0,1,0,0,"34,207"
,,Seaford,1,0,0,0,0,0,1,0,0,0,"7,876"
,,Wilmington,1,0,0,0,0,0,0,1,0,0,"71,157"
,Universities and Colleges,,4,0,0,0,0,0,,,,,
,,Delaware State University,1,0,0,0,0,0,1,0,0,0,"5,162"
,,University of Delaware,3,0,0,0,0,0,1,0,1,1,"24,855"
,Metropolitan Counties,,3,0,2,0,0,0,,,,,
,,New Castle County Police Department,3,0,2,0,0,0,1,2,0,2,
,State Police Agencies,,1,1,0,0,0,0,,,,,
,,State Police:,,,,,,,,,,,
,,Kent County,1,0,0,0,0,0,0,0,0,1,
,,New Castle County,0,1,0,0,0,0,1,0,0,0,
District of Columbia,Total,,99,12,68,0,1,33,,,,,
,Cities,,88,12,60,0,1,33,,,,,
,,Washington,88,12,60,0,1,33,32,49,58,55,"702,455"
,Other Agencies,,11,0,8,0,0,0,,,,,
,,Metro Transit Police,11,0,8,0,0,0,2,5,6,6,
Florida,Total,,71,29,35,1,0,5,,,,,
,Cities,,39,22,26,0,0,4,,,,,
,,Boca Raton,1,1,0,0,0,0,2,0,0,0,"100,162"
,,Cape Coral,1,0,0,0,0,0,0,0,0,1,"187,869"
,,Coral Gables,0,1,0,0,0,0,0,1,0,0,"51,716"
