State,Agency type,Agency name,"Race/
,,Clark County School District,1,0,0,0,0,0,1,0,,,
New Hampshire,Total,,7,2,3,1,0,0,,,,,
,Cities,,6,1,2,1,0,0,,,,,
,,Bedford,0,1,0,0,0,0,0,1,0,0,"22,640"
,,Carroll,0,0,1,0,0,0,0,0,0,1,730
,,Goffstown,1,0,0,0,0,0,0,0,0,1,"17,978"
,,Hinsdale,1,0,0,0,0,0,0,0,1,0,"3,855"
,,Lincoln,0,0,1,0,0,0,0,1,0,0,"1,772"
,,Manchester,2,0,0,0,0,0,1,0,1,0,"111,422"
,,Northumberland,1,0,0,0,0,0,0,0,0,1,"2,112"
,,Pelham,1,0,0,0,0,0,0,0,1,0,"13,795"
,,Seabrook,0,0,0,1,0,0,0,0,0,1,"8,941"
,Universities and Colleges,,0,1,1,0,0,0,,,,,
,,University of New Hampshire,0,1,1,0,0,0,0,1,1,0,"16,599"
,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
,,Grafton,1,0,0,0,0,0,0,0,0,1,
New Jersey,Total,,308,198,53,4,1,7,,,,,
,Cities,,277,183,46,4,1,7,,,,,
,,Aberdeen Township,2,0,1,0,0,2,1,2,0,2,"18,378"
,,Barnegat Township,0,0,0,1,0,0,0,0,1,0,"22,777"
,,Berkeley Heights Township,1,0,0,0,0,0,0,0,0,1,"13,646"
,,Berlin,1,0,0,0,0,0,0,0,0,1,"7,495"
,,Beverly,1,0,0,0,0,0,0,0,0,1,"2,497"
,,Bloomingdale,1,0,0,0,0,0,0,1,0,0,"8,211"
,,Boonton,3,2,0,0,0,0,0,2,2,1,"8,236"
,,Bordentown Township,1,0,0,0,0,0,0,1,0,0,"12,323"
,,Brick Township,0,1,0,0,0,0,0,0,1,0,"74,712"
,,Bridgeton,4,1,4,0,0,0,5,0,1,3,"24,386"
,,Bridgewater Township,1,0,1,0,0,0,2,0,0,0,"45,050"
,,Brooklawn,1,0,0,0,0,0,0,0,0,1,"1,904"
,,Burlington City,1,0,0,0,0,0,1,0,0,0,"9,817"
,,Camden County Police Department,0,1,0,0,0,0,1,0,0,0,"73,140"
,,Carteret,0,1,0,0,0,0,0,1,0,0,"23,921"
,,Cedar Grove Township,0,1,0,0,0,0,0,1,0,0,"12,566"
,,Chatham,1,0,0,0,0,0,1,0,0,0,"8,793"
,,Cherry Hill Township,2,2,2,0,0,0,4,0,2,0,"70,578"
,,Cinnaminson Township,1,0,0,0,0,0,0,1,0,0,"16,630"
,,Clifton,2,2,0,0,0,0,2,1,1,0,"85,732"
,,Closter,1,1,0,1,0,0,0,0,1,2,"8,691"
,,Colts Neck Township,0,1,0,0,0,0,0,0,0,1,"9,944"
,,Cranbury Township,1,0,0,0,0,0,0,0,1,0,"3,900"
,,Deal,1,0,0,0,0,0,1,0,0,0,730
,,Delanco Township,2,0,0,0,0,0,2,0,0,0,"4,509"
,,Denville Township,1,0,0,0,0,0,0,1,0,0,"16,737"
,,Dover,2,0,0,0,0,0,0,0,1,1,"17,982"
,,Dumont,1,1,0,0,0,0,0,0,0,2,"17,825"
,,East Brunswick Township3,7,5,3,0,0,0,3,4,3,4,"48,342"
,,East Hanover Township,1,0,0,0,0,0,0,0,1,0,"11,084"
,,East Orange,0,1,0,0,0,0,0,0,0,1,"64,625"
,,East Rutherford,0,1,0,0,0,0,0,0,1,0,"9,941"
,,Edison Township,0,4,0,0,0,0,2,0,0,2,"101,309"
,,Egg Harbor Township,2,0,0,0,0,0,1,1,0,0,"43,276"
,,Elizabeth,1,0,0,0,0,0,0,0,1,0,"129,080"
,,Emerson,1,0,0,0,0,0,0,1,0,0,"7,679"
,,Englewood,6,1,0,0,0,0,1,3,1,2,"28,988"
,,Evesham Township3,12,10,1,0,0,0,7,8,5,2,"45,354"
,,Fair Lawn,0,2,0,0,0,0,1,0,1,0,"33,413"
,,Fort Lee,3,2,0,0,0,0,1,2,1,1,"37,729"
,,Franklin Lakes,0,5,0,0,0,0,2,1,1,1,"11,191"
,,"Franklin Township, Somerset County",1,0,0,0,0,0,0,0,1,0,"66,624"
,,Freehold Borough,0,1,0,0,0,0,0,0,0,1,"11,873"
,,Freehold Township,1,2,1,0,0,0,0,2,2,0,"34,896"
,,Galloway Township,2,0,0,0,0,0,0,0,1,1,"36,467"
,,Glen Ridge,1,0,0,0,0,0,0,0,1,0,"7,622"
,,Gloucester City,1,0,0,0,0,0,0,0,0,1,"11,167"
,,Hackensack,3,1,0,0,0,0,1,2,0,1,"44,926"
,,Haddonfield,1,1,0,0,0,0,1,1,0,0,"11,253"
,,"Hamilton Township, Atlantic County",1,0,0,0,0,0,0,0,0,1,"87,889"
,,"Hamilton Township, Mercer County3",2,1,0,0,0,0,0,1,0,1,"26,380"
,,Hanover Township,1,2,0,0,0,0,1,2,0,0,"14,583"
,,Hardyston Township,1,0,0,0,0,0,0,1,0,0,"7,823"
,,Harrison Township,1,0,0,0,0,0,1,0,0,0,"12,915"
,,Haworth,0,2,0,0,0,0,0,0,0,2,"3,463"
,,Highland Park,0,1,0,0,0,0,1,0,0,0,"13,989"
,,Highlands,1,0,0,0,0,0,1,0,0,0,"4,794"
,,Hightstown,2,0,0,0,0,0,0,0,1,1,"5,289"
,,Hillsborough Township,0,0,1,0,0,0,1,0,0,0,"39,796"
,,Hillsdale,2,7,0,0,0,0,1,0,1,7,"10,484"
,,Hoboken,3,1,3,0,0,0,2,4,1,0,"55,096"
,,Holmdel Township,1,1,0,0,0,0,0,0,0,2,"16,621"
,,Hopewell Township,4,0,0,0,0,0,0,0,0,4,"18,000"
,,Howell Township,11,2,1,0,0,0,2,8,1,3,"52,672"
,,Jackson Township,0,1,0,0,0,0,1,0,0,0,"56,706"
,,Jefferson Township,0,0,1,0,0,0,1,0,0,0,"21,071"
,,Jersey City,3,1,0,0,0,0,0,1,3,0,"270,175"
,,Keansburg,7,1,3,0,0,0,3,2,3,3,"9,766"
,,Lakewood Township,2,16,0,0,0,0,3,3,11,1,"102,915"
,,Lambertville,0,0,1,0,0,0,0,1,0,0,"3,811"
,,Leonia,0,1,0,0,0,0,0,0,0,1,"9,175"
,,Lincoln Park,1,0,0,0,0,0,0,0,1,0,"10,308"
,,Linden,2,0,0,0,0,0,0,0,0,2,"42,806"
,,Little Egg Harbor Township,1,0,0,0,0,0,0,0,0,1,"21,087"
,,Little Falls Township,2,0,0,0,0,0,1,1,0,0,"14,306"
,,Livingston Township,1,1,0,0,0,0,1,1,0,0,"29,820"
,,Lodi,0,0,2,0,0,0,0,1,1,0,"24,720"
,,Long Branch,1,0,0,0,0,0,0,1,0,0,"30,750"
,,Lower Township,1,0,0,0,0,0,0,0,1,0,"21,617"
,,Madison,12,1,0,0,0,0,1,0,1,11,"15,832"
,,Mahwah Township,1,0,0,0,0,0,0,0,0,1,"26,501"
,,Manalapan Township,4,5,1,0,0,0,3,3,2,2,"40,150"
,,"Mansfield Township, Burlington County",3,0,0,0,0,0,0,1,0,2,"8,577"
,,Maple Shade Township,3,0,0,0,0,0,3,0,0,0,"18,772"
,,Maplewood Township,1,0,0,0,0,0,0,1,0,0,"24,635"
,,Marlboro Township,3,3,0,0,0,0,0,0,4,2,"40,338"
,,Medford Township,4,3,0,0,0,0,2,1,1,3,"23,558"
,,Mendham,0,1,0,0,0,0,1,0,0,0,"4,905"
,,Merchantville,1,0,0,0,0,0,1,0,0,0,"3,712"
,,Metuchen,0,1,0,0,0,0,0,1,0,0,"14,262"
,,Middle Township,0,0,1,0,0,0,1,0,0,0,"18,358"
,,Middletown Township,1,2,1,0,0,0,0,3,0,1,"65,469"
,,Millburn Township,0,2,0,0,0,0,0,0,0,2,"20,250"
,,Millville,1,0,1,0,0,0,0,1,1,0,"27,837"
,,Monmouth Beach,0,1,0,0,0,0,0,1,0,0,"3,231"
,,"Monroe Township, Gloucester County",1,1,0,0,0,2,2,1,0,1,"36,498"
,,"Monroe Township, Middlesex County",1,3,0,0,0,0,0,1,2,1,"45,597"
,,Montclair,2,1,0,0,0,0,1,0,1,1,"38,893"
,,Montgomery Township,2,0,0,0,0,0,0,0,1,1,"23,515"
,,Montville Township,0,1,0,0,0,0,1,0,0,0,"21,396"
,,Moorestown Township,6,1,0,0,0,0,2,1,3,1,"20,510"
,,Morris Township,0,1,0,0,0,0,1,0,0,0,"22,183"
,,Mountainside,0,1,0,0,0,0,0,1,0,0,"6,925"
,,Mount Holly Township,1,0,0,0,0,0,0,1,0,0,"9,658"
,,Mount Laurel Township,1,1,0,0,0,0,0,0,1,1,"41,629"
,,Neptune Township,8,8,2,0,0,1,0,0,2,17,"27,825"
,,New Brunswick,0,0,1,0,0,0,0,0,0,1,"56,577"
,,New Milford,1,1,0,0,0,0,0,0,0,2,"16,701"
,,New Providence,2,1,0,1,0,0,1,1,0,2,"13,283"
,,Newton,1,0,1,0,0,0,1,1,0,0,"7,824"
,,North Arlington,0,1,0,0,0,0,0,0,0,1,"15,868"
,,North Bergen Township3,1,3,0,0,0,0,0,0,1,2,"63,166"
,,Northfield,1,0,0,0,0,0,1,0,0,0,"8,324"
,,North Haledon,1,0,1,0,0,0,1,1,0,0,"8,469"
,,"Ocean Township, Monmouth County",2,2,1,0,0,0,1,2,0,2,"26,947"
,,Old Bridge Township,3,1,0,0,0,0,2,1,0,1,"66,321"
,,Oradell,0,1,0,0,0,0,0,1,0,0,"8,243"
,,Paramus,1,1,0,0,0,0,0,0,0,2,"26,744"
,,Parsippany-Troy Hills Township,1,0,0,0,0,0,1,0,0,0,"52,447"
,,Paulsboro,1,0,0,0,0,0,0,0,0,1,"5,812"
,,Pemberton Township,1,0,0,0,0,0,1,0,0,0,"27,212"
,,Pennsauken Township,1,0,0,0,0,0,1,0,0,0,"35,420"
,,Piscataway Township,0,3,0,0,0,0,2,1,0,0,"57,342"
,,Pitman,3,0,0,0,0,0,0,0,0,3,"8,696"
,,Pleasantville,0,1,0,0,0,0,0,0,0,1,"20,799"
,,Point Pleasant Beach,1,0,0,0,0,0,0,0,1,0,"4,472"
,,Pompton Lakes,1,3,1,0,0,0,1,1,2,1,"11,062"
,,Princeton,0,0,1,0,0,0,1,0,0,0,"31,856"
,,Rahway,2,0,0,0,0,0,0,0,0,2,"30,113"
,,Randolph Township,2,2,0,0,0,0,1,3,0,0,"25,552"
,,Raritan Township,1,0,0,0,0,0,0,1,0,0,"22,092"
,,Ridgefield Park,1,0,0,0,0,0,0,0,0,1,"13,028"
,,Ridgewood,1,4,0,0,0,0,1,1,0,3,"25,429"
,,Riverside Township,1,0,0,0,0,0,0,0,0,1,"7,875"
,,River Vale Township,0,1,0,0,0,0,0,0,0,1,"10,157"
,,Rockaway Township,9,3,2,0,0,0,9,2,1,2,"25,328"
,,Roselle,2,0,0,0,0,0,0,1,1,0,"21,787"
,,Scotch Plains Township,0,1,0,0,0,0,0,0,0,1,"24,423"
,,Sea Girt,1,0,0,0,0,0,0,1,0,0,"1,766"
,,Secaucus,1,0,0,0,0,0,0,0,0,1,"20,482"
,,Shrewsbury,1,0,0,0,0,0,0,0,0,1,"4,170"
,,South Brunswick Township3,4,4,0,0,0,0,2,3,1,1,"46,340"
,,South Orange Village,2,1,0,0,0,0,0,1,2,0,"16,880"
,,South Plainfield,1,0,0,0,0,0,1,0,0,0,"24,238"
,,Sparta Township,2,0,0,0,0,0,1,0,0,1,"18,694"
,,Spotswood,1,0,1,0,0,0,1,1,0,0,"8,364"
,,Stanhope,0,1,0,0,0,0,0,0,0,1,"3,306"
,,Summit,1,4,0,0,0,0,1,0,0,4,"22,125"
,,Teaneck Township,0,1,0,0,0,2,0,1,1,1,"40,939"
,,Tenafly,0,1,0,0,0,0,0,1,0,0,"14,742"
,,Tinton Falls,2,0,0,0,1,0,1,0,2,0,"17,754"
,,Toms River Township,1,5,0,0,0,0,0,3,1,2,"92,191"
,,Totowa,1,0,0,0,0,0,1,0,0,0,"10,666"
,,Tuckerton,1,0,0,0,0,0,0,1,0,0,"3,336"
,,Union City,1,1,0,0,0,0,0,1,1,0,"69,950"
,,Verona,0,1,0,0,0,0,1,0,0,0,"13,437"
,,Vineland,2,0,0,0,0,0,0,0,2,0,"60,330"
,,Voorhees Township3,2,1,0,0,0,0,1,0,0,1,"29,071"
,,"Washington Township, Gloucester County",0,1,0,0,0,0,0,0,1,0,"47,024"
,,"Washington Township, Morris County",0,1,0,0,0,0,0,0,0,1,"18,484"
,,"Washington Township, Warren County",1,0,0,0,0,0,0,0,1,0,"6,434"
,,Wayne Township,2,2,0,0,0,0,0,0,1,3,"54,340"
,,Weehawken Township,1,0,0,0,0,0,1,0,0,0,"15,567"
,,Westampton Township,1,0,0,0,0,0,0,0,1,0,"8,752"
,,Westfield3,4,4,0,0,0,0,0,0,0,5,"30,011"
,,West New York,1,0,1,0,0,0,1,1,0,0,"54,095"
,,West Orange,3,1,0,0,0,0,1,2,0,1,"48,071"
,,West Windsor Township,3,0,0,0,0,0,0,2,1,0,"28,277"
,,Willingboro Township,0,0,1,0,0,0,0,1,0,0,"32,124"
,,Winslow Township,1,0,0,0,0,0,1,0,0,0,"38,382"
,,Woodbridge Township,1,0,1,0,0,0,0,1,0,1,"100,884"
,,Woodbury,12,0,3,1,0,0,3,4,4,5,"9,746"
,Universities and Colleges,,29,15,7,0,0,0,,,,,
,,Monmouth University,1,0,1,0,0,0,0,0,0,2,"7,049"
,,Montclair State University,6,3,0,0,0,0,3,1,0,5,"23,989"
,,Princeton University,4,0,0,0,0,0,0,1,1,2,"8,483"
,,Rutgers University:,,,,,,,,,,,
,,Newark,1,0,0,0,0,0,0,0,1,0,"15,098"
,,New Brunswick3,12,12,6,0,0,0,7,7,9,6,"56,027"
,,The College of New Jersey,5,0,0,0,0,0,1,0,0,4,"8,792"
,State Police Agencies,,1,0,0,0,0,0,,,,,
,,"State Police, Atlantic County",1,0,0,0,0,0,0,1,0,0,
,Other Agencies,,1,0,0,0,0,0,,,,,
,,New Jersey Transit Police,1,0,0,0,0,0,1,0,0,0,
New Mexico,Total, ,21,3,3,0,0,1,,,,,
,Cities,,20,3,3,0,0,1,,,,,
,,Albuquerque,19,3,3,0,0,1,8,8,9,1,"560,235"
,,Belen,1,0,0,0,0,0,1,0,0,0,"7,061"
,Metropolitan Counties,,1,0,0,0,0,0,,,,,
,,Bernalillo,1,0,0,0,0,0,,1,,,
New York,Total,,153,286,69,1,1,13,,,,,
,Cities,,117,235,51,0,0,12,,,,,
,,Albany,5,4,3,0,0,0,2,3,6,1,"98,322"
,,Amherst Town,5,0,0,0,0,0,1,1,3,0,"121,343"
,,Binghamton,1,1,0,0,0,0,1,0,0,1,"44,876"
,,Buffalo,5,0,0,0,0,1,0,1,3,2,"258,219"
,,Colonie Town,1,0,1,0,0,0,1,0,1,0,"79,842"
,,DeWitt Town,0,0,1,0,0,0,0,1,0,0,"25,268"
,,Endicott Village,1,0,1,0,0,0,0,0,1,1,"12,754"
,,Hamburg Town,1,0,0,0,0,0,0,0,0,1,"46,490"
,,Hastings-on-Hudson Village,0,6,0,0,0,0,2,0,0,4,"8,030"
,,Hempstead Village,1,0,0,0,0,0,0,0,0,1,"56,059"
,,Hoosick Falls Village,0,1,0,0,0,0,0,0,1,0,"3,386"
,,Kingston,0,1,0,0,0,0,1,0,0,0,"23,077"
,,Larchmont Village,0,1,0,0,0,0,1,0,0,0,"6,200"
,,Monroe Village,1,0,0,0,0,0,1,0,0,0,"8,665"
,,Mount Vernon,3,1,0,0,0,0,2,1,1,0,"68,889"
,,Newburgh,0,0,1,0,0,0,0,1,0,0,"28,282"
,,New York,84,216,41,0,0,10,62,80,89,120,"8,523,171"
,,Niagara Falls,1,0,0,0,0,0,1,0,0,0,"48,225"
,,Pelham Village,0,1,0,0,0,0,0,0,0,1,"7,036"
,,Ramapo Town,0,1,0,0,0,0,0,1,0,0,"95,068"
,,Rochester,4,0,1,0,0,0,1,3,1,0,"207,701"
,,Rosendale Town,0,0,0,0,0,1,1,0,0,0,"5,889"
,,Saugerties Town,1,0,0,0,0,0,0,0,1,0,"19,136"
,,Southampton Town,0,1,0,0,0,0,0,0,0,1,"51,231"
,,Spring Valley Village,1,0,0,0,0,0,0,1,0,0,"32,909"
,,Tarrytown Village,0,0,1,0,0,0,0,1,0,0,"11,617"
,,Watervliet,0,0,1,0,0,0,0,0,1,0,"10,115"
,,Westhampton Beach Village,0,1,0,0,0,0,0,1,0,0,"1,819"
,,Yonkers,2,0,0,0,0,0,1,0,1,0,"202,827"
,Universities and Colleges,,6,4,0,0,0,0,,,,,
,,State University of New York Police:  ,,,,,,,,,,,
,,Alfred,1,0,0,0,0,0,1,0,0,0,"4,198"
,,Canton,1,0,0,0,0,0,0,0,0,1,"5,183"
,,Geneseo,1,0,0,0,0,0,1,0,0,0,"5,941"
,,Maritime,0,1,0,0,0,0,0,0,0,1,"2,007"
,,Purchase,0,1,0,0,0,0,0,0,0,1,"4,815"
,,Stony Brook,3,2,0,0,0,0,0,2,2,1,"29,798"
,Metropolitan Counties,,10,21,13,1,1,0,,,,,
,,Dutchess,0,1,2,0,0,0,1,0,2,0,
,,Nassau,5,14,0,0,0,0,3,5,3,8,
,,Ontario,0,0,0,0,1,0,0,0,1,0,
,,Oswego,0,0,1,0,0,0,1,0,0,0,
,,Suffolk County Police Department,5,6,9,1,0,0,7,3,5,6,
,,Westchester Public Safety,0,0,1,0,0,0,0,0,1,0,
,State Police Agencies,,10,9,3,0,0,1,,,,,
,,State Police:,,,,,,,,,,,
,,Cayuga County,1,0,0,0,0,0,0,0,0,1,
,,Clinton County ,1,0,1,0,0,0,0,2,0,0,
,,Dutchess County ,0,0,1,0,0,0,0,0,1,0,
,,Herkimer County,0,2,0,0,0,0,1,1,0,0,
,,Onondaga County ,1,1,0,0,0,0,0,0,0,2,
,,Oswego County ,0,0,1,0,0,0,0,1,0,0,
,,Putnam County ,1,0,0,0,0,0,0,0,1,0,
,,Rockland County,0,1,0,0,0,0,0,0,0,1,
,,Saratoga County ,0,1,0,0,0,0,1,0,0,0,
,,Schoharie County,2,0,0,0,0,0,0,1,1,0,
,,Seneca County,1,0,0,0,0,0,0,1,0,0,
,,Tompkins County ,0,2,0,0,0,0,2,0,0,0,
,,Ulster County ,0,0,0,0,0,1,1,0,0,0,
,,Wayne County ,3,0,0,0,0,0,0,0,3,0,
,,Westchester County ,0,2,0,0,0,0,2,0,0,0,
,Other Agencies,,10,17,2,0,0,0,,,,,
,,"New York City Department of Environmental Protection Police, Eastview Precinct",0,1,1,0,0,0,0,0,0,2,
,,New York City Metropolitan Transportation Authority,9,16,1,0,0,0,6,9,7,4,
,,"State Park, Central Region",1,0,0,0,0,0,0,1,0,0,
North Carolina,Total,,83,27,29,3,0,0,,,,,
,Cities,,70,24,22,2,0,0,,,,,
,,Apex,1,0,0,0,0,0,0,0,0,1,"52,577"
,,Asheville,2,1,0,0,0,0,1,1,1,0,"93,186"
,,Boone,1,0,2,0,0,0,0,0,1,2,"19,524"
,,Carolina Beach,3,0,0,0,0,0,0,1,0,2,"6,352"
,,Cary,0,5,0,0,0,0,0,0,0,5,"168,700"
,,Charlotte-Mecklenburg,13,6,4,1,0,0,6,6,5,6,"931,235"
,,Dunn,0,0,0,1,0,0,0,0,1,0,"9,793"
,,Durham,8,3,1,0,0,0,1,9,0,2,"273,726"
,,Fayetteville,3,0,0,0,0,0,1,1,1,0,"210,117"
,,Greensboro,8,0,3,0,0,0,2,1,4,4,"293,298"
,,Hendersonville,1,0,0,0,0,0,1,0,0,0,"14,081"
,,Hickory,0,1,0,0,0,0,0,0,0,1,"40,617"
,,Hope Mills,1,0,0,0,0,0,0,0,1,0,"16,219"
,,Huntersville,1,1,1,0,0,0,1,0,0,1,"57,677"
,,Jacksonville,1,0,1,0,0,0,1,0,1,0,"71,715"
,,Lexington,1,0,0,0,0,0,0,0,0,1,"18,754"
,,Mocksville,2,0,0,0,0,0,0,0,1,1,"5,303"
,,Mooresville,2,0,1,0,0,0,1,1,1,0,"38,340"
,,Morganton,1,0,1,0,0,0,0,1,1,0,"16,478"
,,New Bern,2,0,0,0,0,0,0,2,0,0,"29,600"
,,Newton,2,0,0,0,0,0,0,0,2,0,"13,121"
,,Pittsboro,3,0,0,0,0,0,1,1,1,0,"4,289"
,,Raleigh,3,4,3,0,0,0,2,1,3,4,"472,472"
,,Roanoke Rapids,4,0,1,0,0,0,1,3,1,0,"14,664"
,,Salisbury,2,0,1,0,0,0,1,0,1,1,"33,901"
,,Southern Shores,0,0,1,0,0,0,0,1,0,0,"2,907"
,,Statesville,0,0,1,0,0,0,0,0,1,0,"26,975"
,,Wilmington,5,3,1,0,0,0,1,4,0,4,"120,920"
,Universities and Colleges,,1,2,1,0,0,0,,,,,
,,Duke University,1,1,0,0,0,0,0,0,1,1,"16,599"
,,East Carolina University,0,1,0,0,0,0,1,0,0,0,"32,388"
,,"University of North Carolina, Wilmington",0,0,1,0,0,0,0,1,0,0,"18,287"
,Metropolitan Counties,,11,1,5,1,0,0,,,,,
,,Buncombe,1,0,0,0,0,0,0,1,0,0,
,,Currituck,0,0,0,1,0,0,0,0,1,0,
,,Forsyth,1,0,1,0,0,0,0,1,0,1,
,,Franklin,2,0,0,0,0,0,0,1,1,0,
,,Lincoln,2,0,0,0,0,0,0,1,1,0,
,,New Hanover,2,0,0,0,0,0,1,1,0,0,
,,Pitt,1,0,3,0,0,0,0,0,1,3,
,,Wake,1,1,1,0,0,0,1,1,1,0,
,,Wayne,1,0,0,0,0,0,0,0,0,1,
,Nonmetropolitan Counties,,1,0,1,0,0,0,,,,,
,,Greene,1,0,0,0,0,0,1,0,0,0,
,,Martin,0,0,1,0,0,0,0,0,1,0,
North Dakota,Total,,4,3,3,0,0,0,,,,,
,Cities,,3,2,3,0,0,0,,,,,
,,Bismarck,1,0,1,0,0,0,0,0,1,1,"74,644"
,,Devils Lake,0,0,1,0,0,0,0,0,1,0,"7,314"
,,Dickinson,1,0,0,0,0,0,0,0,1,0,"22,878"
,,Fargo,0,1,1,0,0,0,0,0,2,0,"124,906"
,,Grand Forks,0,1,0,0,0,0,0,0,0,1,"57,662"
,,Williston,1,0,0,0,0,0,0,1,0,0,"27,390"
,Universities and Colleges, ,1,0,0,0,0,0,,,,,
,,University of North Dakota,1,0,0,0,0,0,1,0,0,0,"18,104"
,Metropolitan Counties, ,0,1,0,0,0,0,,,,,
,,Morton,0,1,0,0,0,0,0,1,0,0,
Ohio,Total,,218,40,54,32,2,4,,,,,
,Cities,,187,29,48,31,1,4,,,,,
,,Akron,5,0,2,1,0,0,0,2,5,1,"197,690"
,,Ashland,0,0,1,1,0,0,0,0,2,0,"20,446"
,,Austintown,0,0,1,0,0,0,0,0,1,0,"35,029"
,,Barberton,1,0,0,2,0,0,1,1,1,0,"26,060"
,,Bellefontaine,0,0,0,0,0,1,0,0,1,0,"13,137"
,,Boardman,1,0,0,0,0,0,1,0,0,0,"39,121"
,,Brunswick,1,0,0,0,0,0,0,1,0,0,"34,954"
,,Canton,2,0,0,0,0,0,0,0,2,0,"70,605"
,,Cincinnati,24,4,2,0,0,0,10,6,7,7,"301,952"
,,Circleville,0,1,0,0,0,0,0,0,1,0,"13,993"
,,Cleveland,25,4,3,4,1,1,7,5,11,15,"384,666"
,,Colerain Township,1,0,0,0,0,0,0,1,0,0,"59,312"
,,Columbus,42,6,19,4,0,0,11,23,22,15,"873,582"
,,Copley Township,1,0,0,1,0,0,1,0,1,,"17,307"
,,Dayton,2,1,0,0,0,0,0,1,2,0,"140,094"
,,Defiance,0,0,0,0,0,1,0,1,0,0,"16,620"
,,Delaware,0,1,0,0,0,0,1,0,0,0,"39,944"
