State,Agency type,Agency name,"Race/
,,Delhi Township,0,0,1,0,0,0,0,1,0,0,"29,700"
,,Elyria,0,0,1,0,0,0,1,0,,,"53,796"
,,Englewood,0,1,0,1,0,0,1,0,1,0,"13,474"
,,Fairborn,1,0,0,0,0,0,1,0,0,0,"33,604"
,,Findlay,1,0,0,0,0,0,0,0,1,0,"41,351"
,,Girard,2,0,0,0,0,0,0,2,0,0,"9,304"
,,Green Township,2,0,0,0,0,0,0,0,0,2,"59,132"
,,Grove City,1,0,0,0,0,0,0,0,0,1,"41,833"
,,Hamilton,4,0,0,1,0,0,1,3,1,0,"62,059"
,,Huber Heights,2,1,2,0,0,0,0,3,1,1,"36,964"
,,"Jackson Township, Stark County",1,1,0,0,0,0,0,1,0,1,"40,416"
,,Johnstown,1,0,0,0,0,0,0,0,1,0,"5,054"
,,Lancaster,1,0,1,0,0,0,0,1,1,0,"40,498"
,,Lebanon,0,0,0,1,0,0,0,0,0,1,"20,696"
,,Liberty Township,1,0,0,0,0,0,0,0,0,1,"11,456"
,,Lockland,1,0,0,0,0,0,0,0,0,1,"3,462"
,,"Madison Township, Franklin County",0,0,0,3,0,0,0,0,2,1,"19,241"
,,"Madison Township, Lake County",0,0,0,0,0,1,1,0,0,0,"15,626"
,,Mansfield,3,0,1,0,0,0,1,0,1,2,"45,941"
,,Marietta,1,0,0,0,0,0,0,0,1,0,"13,618"
,,Massillon,1,1,0,1,0,0,0,1,2,0,"32,361"
,,Maumee,0,0,1,0,0,0,0,0,1,0,"13,720"
,,Mayfield Heights,0,0,0,1,0,0,0,0,1,0,"18,648"
,,Medina,1,1,0,0,0,0,0,1,1,0,"26,128"
,,Mentor-on-the-Lake,2,0,0,0,0,0,0,1,0,1,"7,399"
,,"Miami Township, Clermont County",2,0,0,0,0,0,1,0,1,0,"42,493"
,,"Miami Township, Montgomery County",2,0,0,0,0,0,0,1,0,1,"29,065"
,,Middletown,4,0,0,1,0,0,,2,2,1,"46,084"
,,Monroe,0,0,0,2,0,0,2,0,0,0,"16,168"
,,Montgomery,1,0,0,0,0,0,0,0,0,1,"10,807"
,,Montville Township,1,0,0,0,0,0,0,1,0,0,"11,831"
,,Mount Healthy,0,0,1,0,0,0,1,0,0,0,"6,058"
,,Mount Orab,0,0,1,0,0,0,0,0,1,0,"3,485"
,,Napoleon,0,0,1,0,0,0,0,0,0,1,"8,236"
,,New Albany,1,0,0,0,0,0,0,0,0,1,"10,997"
,,Newton Falls,3,1,0,0,0,0,0,1,2,1,"4,516"
,,North Canton,1,0,1,0,0,0,0,0,2,0,"17,265"
,,North College Hill,1,0,0,0,0,0,0,0,1,0,"9,299"
,,Norton,1,0,0,0,0,0,0,1,0,0,"11,999"
,,Norwood,1,0,0,0,0,0,0,1,0,0,"19,976"
,,Oak Harbor,2,0,0,0,0,0,0,0,2,0,"2,716"
,,Ontario,0,0,0,1,0,0,0,0,0,1,"6,056"
,,Pickerington,1,0,0,0,0,0,0,1,0,0,"20,631"
,,Poland Township,1,0,0,0,0,0,0,0,1,0,"11,888"
,,Portsmouth,0,1,2,0,0,0,0,2,1,0,"20,473"
,,Reading,1,0,0,0,0,0,0,0,1,0,"10,991"
,,Reynoldsburg,1,0,0,0,0,0,0,0,1,0,"28,025"
,,Riverside,1,0,0,0,0,0,0,0,0,1,"25,083"
,,Ross Township,1,0,0,0,0,0,0,0,0,1,"8,879"
,,Shelby,1,0,0,0,0,0,0,1,0,0,"8,984"
,,Sidney,0,1,0,0,0,0,0,1,0,0,"20,537"
,,Solon,1,0,0,0,0,0,0,1,0,0,"22,948"
,,"Springfield Township, Summit County",1,0,0,0,0,0,0,0,0,1,"14,572"
,,Sylvania Township,1,0,0,0,0,0,0,0,1,0,"29,574"
,,Tipp City,0,1,0,0,0,0,0,1,0,0,"9,995"
,,Toledo,5,0,2,0,0,0,1,1,3,2,"275,023"
,,Trotwood,3,0,0,0,0,0,0,2,1,0,"24,380"
,,Upper Arlington,2,0,0,0,0,0,1,0,1,0,"35,572"
,,Urbana,2,1,0,1,0,0,1,3,0,0,"11,337"
,,Van Wert,2,1,0,0,0,0,0,1,2,0,"10,631"
,,Village of Leesburg,1,0,0,0,0,0,0,1,0,0,"1,301"
,,Wapakoneta,0,0,0,1,0,0,1,0,0,0,"9,771"
,,Washington Court House,1,0,0,0,0,0,0,0,0,1,"14,210"
,,Wauseon,0,1,0,0,0,0,0,0,1,0,"7,345"
,,Weathersfield,4,0,0,0,0,0,,,,4,"7,988"
,,Wilmington,3,0,0,0,0,0,0,1,1,1,"12,386"
,,Wooster,0,0,1,2,0,0,0,1,1,1,"26,688"
,,Youngstown,1,0,1,0,0,0,0,0,1,1,"64,271"
,,Zanesville,2,0,3,2,0,0,1,3,2,1,"25,371"
,Universities and Colleges,,5,4,1,0,1,0,,,,,
,,Bowling Green State University,2,1,1,0,0,0,2,0,2,0,"20,395"
,,Notre Dame College,1,0,0,0,0,0,1,0,0,0,"2,296"
,,"Ohio State University, Columbus",2,3,0,0,1,0,0,1,1,4,"64,723"
,Metropolitan Counties,,12,3,3,1,0,0,,,,,
,,Clark,1,0,0,0,0,0,0,1,0,0,
,,Clermont,1,0,0,0,0,0,0,0,1,0,
,,Cuyahoga,1,0,0,0,0,0,0,0,1,0,
,,Fairfield,0,0,0,1,0,0,0,1,0,0,
,,Greene,1,0,0,0,0,0,1,0,0,0,
,,Hocking,0,0,1,0,0,0,1,0,0,0,
,,Licking,0,1,0,0,0,0,1,,,,
,,Lorain,1,0,0,0,0,0,0,1,0,0,
,,Montgomery,1,0,2,0,0,0,1,2,0,0,
,,Stark,3,0,0,0,0,0,1,0,0,2,
,,Summit,2,0,0,0,0,0,0,0,1,1,
,,Trumbull,1,0,0,0,0,0,0,1,0,0,
,,Warren,0,2,0,0,0,0,1,0,1,0,
,Nonmetropolitan Counties,,10,4,2,0,0,0,,,,,
,,Hardin,0,1,0,0,0,0,1,0,0,0,
,,Logan,1,0,0,0,0,0,0,0,0,1,
,,Morgan,1,0,0,0,0,0,0,0,1,0,
,,Pike,1,0,0,0,0,0,0,1,0,0,
,,Preble,0,0,1,0,0,0,0,0,1,0,
,,Ross,4,2,0,0,0,0,2,0,2,2,
,,Van Wert,1,0,0,0,0,0,0,1,0,0,
,,Vinton,2,0,0,0,0,0,0,1,0,1,
,,Washington,0,0,1,0,0,0,0,0,0,1,
,,Wayne,0,1,0,0,0,0,0,0,0,1,
,State Police Agencies,,1,0,0,0,0,0,,,,,
,,Ohio State Highway Patrol,1,0,0,0,0,0,0,0,0,1,
,Other Agencies,,3,0,0,0,0,0,,,,,
,,Cleveland Metropolitan Park District,1,0,0,0,0,0,0,0,0,1,
,,Greater Cleveland Regional Transit Authority,1,0,0,0,0,0,0,0,1,0,
,,Ohio Department of Natural Resources,1,0,0,0,0,0,0,0,1,0,
Oklahoma,Total,,16,1,3,0,0,0,,,,,
,Cities,,9,1,3,0,0,0,,,,,
,,Cushing,0,1,0,0,0,0,0,0,0,1,"7,687"
,,Enid,2,0,0,0,0,0,0,0,2,0,"50,214"
,,Jay,1,0,0,0,0,0,0,1,0,0,"2,532"
,,Maud,0,0,1,0,0,0,1,0,0,0,706
,,Muskogee,1,0,1,0,0,0,1,0,1,0,"37,659"
,,Norman,1,0,0,0,0,0,0,0,0,1,"124,577"
,,North Enid,0,0,1,0,0,0,0,0,1,0,928
,,Oklahoma City,1,0,0,0,0,0,0,0,1,0,"526,630"
,,Owasso,1,0,0,0,0,0,0,0,0,1,"34,036"
,,Tulsa,1,0,0,0,0,0,0,0,1,0,"397,021"
,,Woodward,1,0,0,0,0,0,0,0,1,0,"12,323"
,Metropolitan Counties,,4,0,0,0,0,0,,,,,
,,Logan,1,0,0,0,0,0,0,0,1,0,
,,Okmulgee,1,0,0,0,0,0,1,0,0,0,
,,Rogers,2,0,0,0,0,0,0,0,1,1,
,Nonmetropolitan Counties,,3,0,0,0,0,0,,,,,
,,Cherokee,1,0,0,0,0,0,0,0,0,1,
,,Kingfisher,1,0,0,0,0,0,0,0,0,1,
,,Okfuskee,1,0,0,0,0,0,0,1,0,0,
Oregon,Total,,71,16,23,2,0,8,,,,,
,Cities,,56,14,18,2,0,8,,,,,
,,Albany,1,0,0,0,0,0,0,1,0,0,"46,472"
,,Ashland,0,0,1,0,0,0,0,0,0,1,"21,269"
,,Astoria,2,0,0,0,0,0,0,2,0,0,"9,918"
,,Baker City,2,0,0,0,0,0,1,0,1,0,"9,779"
,,Bend,1,0,0,0,0,0,0,1,0,0,"97,403"
,,Corvallis,1,0,0,0,0,0,1,0,0,0,"58,491"
,,Eugene,18,7,9,1,0,4,11,15,6,7,"170,771"
,,Grants Pass,1,0,0,0,0,0,0,0,0,1,"37,814"
,,Hermiston,1,0,0,0,0,0,1,0,0,0,"17,517"
,,Hillsboro,3,1,1,0,0,0,2,1,0,2,"109,121"
,,Klamath Falls,2,0,0,1,0,0,1,1,0,1,"22,242"
,,McMinnville,1,0,0,0,0,0,0,0,0,1,"34,669"
,,Medford,0,1,0,0,0,0,0,1,0,0,"82,800"
,,Milwaukie,2,0,0,0,0,1,0,0,3,0,"20,873"
,,Newberg-Dundee,1,0,0,0,0,0,1,0,0,0,"27,122"
,,North Bend,1,0,0,0,0,0,0,1,0,0,"9,705"
,,Oregon City3,3,1,0,0,0,0,0,0,3,0,"36,918"
,,Portland,8,0,4,0,0,3,2,3,8,2,"654,636"
,,Reedsport,1,0,0,0,0,0,0,0,0,1,"4,117"
,,Salem,3,0,2,0,0,0,2,2,1,0,"144,501"
,,Springfield,2,0,0,0,0,0,0,1,1,0,"62,786"
,,Tigard,1,1,1,0,0,0,1,0,1,1,"53,880"
,,West Linn,1,2,0,0,0,0,0,1,1,1,"26,934"
,,Woodburn,0,1,0,0,0,0,1,0,0,0,"26,031"
,Universities and Colleges,,1,1,0,0,0,0,,,,,
,,Portland State University,1,1,0,0,0,0,0,0,1,1,"36,762"
,Metropolitan Counties,,13,1,4,0,0,0,,,,,
,,Clackamas3,5,0,1,0,0,0,2,1,1,1,
,,Jackson,1,0,0,0,0,0,0,0,0,1,
,,Lane,0,0,1,0,0,0,0,0,0,1,
,,Linn,2,0,0,0,0,0,0,1,1,0,
,,Washington,5,0,2,0,0,0,0,3,2,2,
,,Yamhill,0,1,0,0,0,0,1,0,0,0,
,Nonmetropolitan Counties,,1,0,1,0,0,0,,,,,
,,Morrow,1,0,0,0,0,0,0,1,0,0,
,,Wasco,0,0,1,0,0,0,1,0,0,0,
Pennsylvania,Total,,43,19,5,0,0,0,,,,,
,Cities,,37,18,4,0,0,0,,,,,
,,Bethlehem,1,0,0,0,0,0,1,0,0,0,"55,878"
,,Horsham Township,0,1,0,0,0,0,0,0,0,1,"26,615"
,,Northern York County Regional,1,0,0,0,0,0,0,1,0,0,"69,814"
,,Old Lycoming Township,0,0,1,0,0,0,0,0,1,0,"4,927"
,,Philadelphia,24,14,3,0,0,0,8,6,5,22,"1,586,916"
,,Pittsburgh,7,2,0,0,0,0,0,2,3,4,"302,544"
,,State College,1,0,0,0,0,0,1,0,0,0,"58,781"
,,"Washington Township, Franklin County",2,1,0,0,0,0,0,2,0,1,"14,671"
,,Watsontown,1,0,0,0,0,0,1,0,0,0,"2,275"
,Universities and Colleges,,4,1,1,0,0,0,,,,,
,,California University,0,0,1,0,0,0,0,0,1,0,"9,869"
,,Lehigh University,1,0,0,0,0,0,0,1,0,0,"7,586"
,,"Pennsylvania State University, University Park",2,1,0,0,0,0,0,1,1,0,"50,920"
,,"University of Pittsburgh, Pittsburgh",1,0,0,0,0,0,0,1,0,0,"31,947"
,State Police Agencies,,2,0,0,0,0,0,,,,,
,,Snyder County,1,0,0,0,0,0,0,0,1,0,
,,York County,1,0,0,0,0,0,1,0,0,0,
Rhode Island,Total,,6,3,4,0,0,0,,,,,
,Cities,,5,3,4,0,0,0,,,,,
,,Coventry,1,0,0,0,0,0,1,0,0,0,"34,814"
,,Cumberland,1,0,0,0,0,0,0,1,0,0,"35,018"
,,Johnston,0,0,1,0,0,0,1,0,0,0,"29,317"
,,Newport,0,0,1,0,0,0,0,1,0,0,"24,863"
,,North Kingstown,0,1,0,0,0,0,0,0,0,1,"26,101"
,,Pawtucket,1,0,0,0,0,0,0,1,0,0,"71,892"
,,Providence,2,2,1,0,0,0,0,1,2,2,"180,169"
,,South Kingstown,0,0,1,0,0,0,0,1,0,0,"30,816"
,State Police Agencies,,1,0,0,0,0,0,,,,,
,,"State Police, Hope Valley",1,0,0,0,0,0,0,1,0,0,
South Carolina,Total,,67,28,8,2,0,6,,,,,
,Cities,,40,7,6,2,0,0,,,,,
,,Beaufort,1,0,0,0,0,0,0,1,0,0,"13,920"
,,Blacksburg,0,0,1,0,0,0,0,0,0,1,"1,899"
,,Bluffton,0,1,0,0,0,0,0,0,0,1,"22,578"
,,Calhoun Falls,5,0,0,1,0,0,0,1,2,3,"1,925"
,,Cayce,1,0,0,0,0,0,0,1,0,0,"13,481"
,,Chapin,1,0,0,0,0,0,0,0,1,0,"1,629"
,,Conway,0,1,1,0,0,0,0,1,1,0,"24,784"
,,Duncan,0,0,1,0,0,0,0,0,1,0,"3,480"
,,Easley,1,0,0,0,0,0,0,0,1,0,"21,144"
,,Elloree,4,0,0,0,0,0,0,1,0,3,652
,,Estill,0,0,1,0,0,0,0,0,1,0,"1,807"
,,Forest Acres,1,0,0,0,0,0,0,1,0,0,"10,375"
,,Georgetown,1,1,0,0,0,0,0,0,1,1,"8,819"
,,Greenville,1,0,0,0,0,0,1,0,0,0,"69,608"
,,Greer,2,0,0,0,0,0,1,0,1,0,"23,691"
,,Hartsville,1,1,0,0,0,0,2,0,0,0,"7,608"
,,Holly Hill,1,0,0,0,0,0,0,1,0,0,"1,190"
,,Inman,1,0,0,0,0,0,0,0,0,1,"2,341"
,,Lane,0,0,0,1,0,0,1,0,,0,456
,,Manning,1,0,0,0,0,0,0,0,1,0,"3,958"
,,Myrtle Beach,1,0,0,0,0,0,0,0,0,1,"33,687"
,,North Charleston,2,0,0,0,0,0,0,1,0,1,"90,159"
,,Pickens,1,0,0,0,0,0,0,0,0,1,"3,170"
,,Rock Hill,3,1,0,0,0,0,1,1,1,1,"74,049"
,,South Congaree,1,0,1,0,0,0,0,2,0,0,"2,466"
,,Springfield,2,0,0,0,0,0,0,0,0,2,488
,,Summerville,1,2,0,0,0,0,0,0,1,2,"45,656"
,,Winnsboro,5,0,0,0,0,0,1,0,2,2,"3,197"
,,Yemassee,0,0,1,0,0,0,0,0,0,1,825
,,York,2,0,0,0,0,0,0,1,1,0,"8,203"
,Universities and Colleges,,4,0,0,0,0,0,,,,,
,,Benedict College,3,0,0,0,0,0,1,1,1,0,"2,552"
,,Medical University of South Carolina,1,0,0,0,0,0,0,0,0,1,"3,454"
,Metropolitan Counties,,16,6,1,0,0,1,,,,,
,,Anderson,0,1,0,0,0,0,0,0,1,0,
,,Beaufort,1,1,1,0,0,0,1,0,1,1,
,,Calhoun,1,0,0,0,0,0,0,0,1,0,
,,Charleston,4,0,0,0,0,0,1,0,1,2,
,,Fairfield,0,0,0,0,0,1,0,0,0,1,
,,Florence,3,0,0,0,0,0,2,0,0,1,
,,Horry County Police Department,1,0,0,0,0,0,0,0,0,1,
,,Kershaw,1,1,0,0,0,0,1,0,0,1,
,,Laurens,2,0,0,0,0,0,0,1,1,0,
,,Pickens,3,3,0,0,0,0,0,0,2,4,
,Nonmetropolitan Counties,,6,15,1,0,0,5,,,,,
,,Bamberg,0,7,0,0,0,0,1,3,3,0,
,,Cherokee,0,1,0,0,0,0,1,0,0,0,
,,Colleton,2,1,0,0,0,0,0,3,0,0,
,,Dillon,1,0,0,0,0,0,0,0,1,0,
,,Georgetown,0,0,1,0,0,1,0,1,0,1,
,,Greenwood,1,2,0,0,0,4,2,2,1,2,
,,Hampton,1,0,0,0,0,0,0,0,1,0,
,,Marlboro,1,0,0,0,0,0,0,1,0,0,
,,Oconee,0,4,0,0,0,0,0,2,0,2,
,Other Agencies,,1,0,0,0,0,0,,,,,
,,Lexington County Medical Center,1,0,0,0,0,0,0,0,0,1,
South Dakota,Total,,17,0,3,0,0,0,,,,,
,Cities,,13,0,2,0,0,0,,,,,
,,Box Elder,1,0,0,0,0,0,1,0,0,0,"6,508"
,,Brookings,1,0,1,0,0,0,0,0,0,2,"24,206"
,,Flandreau,2,0,0,0,0,0,0,1,0,1,"2,332"
,,Huron,1,0,0,0,0,0,0,1,0,0,"13,193"
,,Rapid City,1,0,0,0,0,0,1,0,0,0,"75,290"
,,Sioux Falls,5,0,1,0,0,0,1,1,2,2,"152,374"
,,Vermillion,1,0,0,0,0,0,0,0,1,0,"10,804"
,,Watertown,1,0,0,0,0,0,0,0,0,1,"22,323"
,Metropolitan Counties,,2,0,0,0,0,0,,,,,
,,Meade,1,0,0,0,0,0,0,0,1,0,
,,Turner,1,0,0,0,0,0,0,0,1,0,
,Nonmetropolitan Counties,,2,0,1,0,0,0,,,,,
,,Brookings,1,0,0,0,0,0,0,1,0,0,
,,Custer,0,0,1,0,0,0,0,1,0,0,
,,Jones,1,0,0,0,0,0,0,0,0,1,
Tennessee,Total,,100,26,29,13,2,4,0,,,,
,Cities,,60,15,21,8,0,4,,,,,
,,Alcoa,1,2,0,0,0,0,0,0,1,2,"10,506"
,,Algood,0,0,0,1,0,0,0,1,0,0,"4,517"
,,Bartlett3,3,1,0,0,0,0,1,0,2,0,"59,407"
,,Brighton,1,0,0,0,0,0,0,1,0,0,"2,910"
,,Chattanooga,4,3,1,1,0,1,0,1,5,4,"180,397"
,,Clarksville,4,0,0,0,0,0,0,3,0,1,"156,264"
,,Cleveland,3,0,1,0,0,0,1,1,0,2,"44,954"
,,Clifton,0,1,0,0,0,0,1,0,0,0,"2,676"
,,Clinton,1,0,0,0,0,0,0,0,1,0,"10,137"
,,Covington,0,0,0,1,0,0,0,0,1,0,"8,794"
,,Crossville,1,0,0,0,0,0,0,0,1,0,"11,535"
,,Dandridge,0,0,1,0,0,0,0,0,1,0,"2,981"
,,Dover,0,1,0,0,0,0,1,0,0,0,"1,461"
,,Dyersburg,0,0,2,0,0,0,0,0,0,2,"16,382"
,,Elizabethton,2,0,1,0,0,0,1,0,0,2,"13,657"
,,Franklin,0,2,2,0,0,0,1,2,0,1,"80,825"
,,Germantown,1,0,0,0,0,0,0,0,1,0,"39,179"
,,Greenbrier,0,0,0,0,0,1,0,1,0,0,"6,899"
,,Greeneville,2,0,0,1,0,0,0,0,3,0,"14,867"
,,Hendersonville,1,0,0,0,0,0,0,0,1,0,"58,437"
,,Jackson,1,0,0,0,0,0,1,0,0,0,"66,848"
,,Kingsport,2,0,0,0,0,0,0,0,0,2,"50,565"
,,Knoxville,4,2,3,1,0,0,5,3,1,1,"188,653"
,,Lebanon,5,0,0,0,0,0,1,1,3,0,"33,181"
,,Maryville,2,0,0,0,0,0,0,2,0,0,"28,961"
,,McMinnville,1,0,0,0,0,0,1,0,0,0,"13,668"
,,Memphis,3,0,3,0,0,0,0,2,2,2,"652,226"
,,Metropolitan Nashville Police Department,3,0,0,0,0,2,3,0,1,1,"686,492"
,,Millington,3,0,0,2,0,0,2,0,2,1,"11,016"
,,Morristown,1,0,1,0,0,0,0,1,1,0,"29,859"
,,Mount Juliet,1,1,0,0,0,0,0,0,1,1,"36,397"
,,Munford,1,0,0,0,0,0,0,1,0,0,"6,090"
,,Murfreesboro,2,0,3,0,0,0,0,1,1,3,"140,702"
,,Oak Ridge,2,0,1,0,0,0,0,1,0,2,"26,053"
,,Pigeon Forge,1,0,0,0,0,0,0,0,0,1,"6,291"
,,Ripley,0,1,0,0,0,0,0,1,0,0,"7,977"
,,Sevierville,0,0,1,0,0,0,0,1,0,0,"16,999"
,,Shelbyville,0,0,1,0,0,0,1,0,0,0,"21,708"
,,Springfield,0,1,0,0,0,0,0,1,0,0,"16,896"
,,Spring Hill,3,0,0,0,0,0,0,2,1,0,"31,100"
,,Trenton,1,0,0,0,0,0,1,0,0,0,"4,043"
,,Whitwell,0,0,0,1,0,0,1,0,0,0,"1,706"
,Universities and Colleges,,2,0,1,0,0,0,,,,,
,,Tennessee State University,0,0,1,0,0,0,0,0,0,1,"9,820"
,,Vanderbilt University,2,0,0,0,0,0,1,0,1,0,"13,397"
,Metropolitan Counties,,23,7,4,4,1,0,,,,,
,,Blount,1,0,2,0,0,0,0,0,3,0,
,,Bradley,3,1,0,0,0,0,1,1,2,0,
,,Carter,0,0,1,0,0,0,0,0,1,0,
,,Gibson,6,1,0,0,0,0,2,1,2,2,
,,Hamilton,0,2,0,0,0,0,1,1,0,0,
,,Jefferson,0,1,0,0,0,0,0,0,0,1,
,,Maury,1,0,0,0,0,0,0,1,0,0,
,,Montgomery3,1,0,1,0,1,0,0,1,1,0,
,,Robertson,0,1,0,0,0,0,0,0,1,0,
,,Rutherford,1,0,0,0,0,0,0,1,0,0,
,,Shelby,5,0,0,1,0,0,1,2,0,3,
,,Sullivan,1,1,0,3,0,0,0,0,3,2,
,,Washington,3,0,0,0,0,0,0,1,1,1,
,,Williamson,1,0,0,0,0,0,0,1,0,0,
,Nonmetropolitan Counties,,4,2,2,1,0,0,,,,,
,,Benton,0,1,0,0,0,0,1,0,0,0,
,,Hardeman,0,1,0,0,0,0,0,0,0,1,
,,Hickman,0,0,0,1,0,0,0,0,0,1,
,,McMinn,1,0,0,0,0,0,0,1,0,0,
,,Meigs,1,0,1,0,0,0,2,0,0,0,
,,Monroe,1,0,1,0,0,0,0,0,2,0,
,,Sevier,1,0,0,0,0,0,1,0,0,0,
,State Police Agencies,,10,2,1,0,1,0,,,,,
,,Department of Safety3,10,2,1,0,1,0,6,4,1,1,
,Other Agencies,,1,0,0,0,0,0,,,,,
,,Tennessee Bureau of Investigation,1,0,0,0,0,0,0,1,0,0,
Texas,Total,,314,59,50,16,3,15,,,,,
,Cities,,241,50,42,14,3,14,,,,,
,,Abilene,3,2,0,0,0,0,0,1,1,3,"116,805"
,,Addison,0,0,0,0,0,1,0,0,0,1,"15,839"
,,Arlington,8,2,1,0,0,0,0,2,2,7,"400,920"
,,Austin,13,0,4,1,0,1,7,5,4,3,"919,709"
,,Balch Springs,1,0,0,0,0,0,0,1,0,0,"25,565"
,,Bellmead,1,0,0,0,0,0,0,0,1,0,"10,587"
,,Blanco,1,0,0,0,0,0,,0,1,0,"2,062"
,,Borger,1,0,0,0,0,0,1,0,0,0,"12,675"
,,Breckenridge,1,0,0,0,0,0,0,1,0,0,"5,396"
,,Brenham,3,1,1,0,0,0,0,2,1,2,"17,116"
,,Bridgeport,0,0,1,0,0,0,1,0,0,0,"6,691"
,,Brownsville,1,0,0,0,0,0,0,0,1,0,"184,461"
,,Brownwood,1,0,0,0,0,0,0,0,1,0,"18,772"
,,Burleson,1,0,0,0,0,0,1,0,0,0,"37,451"
,,Canyon,1,1,0,0,0,0,0,0,1,1,"15,608"
,,Carrollton,1,0,0,0,0,0,0,0,0,1,"81,238"
,,Carthage,1,0,0,0,0,0,0,0,0,1,"6,555"
,,Cedar Park,2,0,0,3,0,0,0,0,0,5,"70,496"
,,Cisco,0,0,0,0,1,0,0,0,1,0,"3,789"
,,Conroe,0,1,0,0,0,0,0,0,0,1,"87,544"
,,Corpus Christi,1,0,0,0,0,0,0,1,0,0,"328,614"
,,Dallas,15,4,7,2,0,3,1,3,14,13,"1,278,345"
,,Dayton,0,1,0,0,0,0,0,1,0,0,"8,070"
,,Decatur,9,0,0,0,0,0,4,2,2,1,"6,826"
,,Del Rio,0,0,1,0,0,0,0,1,0,0,"36,007"
,,Denton,3,0,1,0,0,0,2,1,1,0,"139,262"
,,DeSoto,0,0,1,0,0,0,0,1,0,0,"54,201"
,,Dumas,8,1,0,0,0,0,4,3,1,1,"14,790"
,,El Campo,2,0,0,0,0,0,0,0,0,2,"11,764"
,,Elgin,1,0,0,0,0,0,0,1,0,0,"8,874"
,,El Paso,0,1,1,0,0,0,1,1,0,0,"688,442"
,,Ennis,6,1,0,0,0,1,2,0,3,3,"19,367"
,,Ferris,1,0,0,0,0,0,0,1,0,0,"2,649"
,,Fort Worth3,18,2,5,1,0,0,5,13,6,0,"884,233"
,,Freeport,13,0,0,1,0,0,5,2,7,0,"12,185"
,,Frisco,0,0,1,0,0,0,0,0,0,1,"115,650"
,,Garland,1,0,0,0,0,0,0,0,0,1,"239,220"
,,Georgetown,1,0,0,0,0,0,0,1,0,0,"74,709"
,,Gladewater,1,0,0,0,0,0,0,0,0,1,"3,847"
,,Graham,2,0,0,0,0,0,1,0,1,0,"8,656"
,,Grand Prairie,3,0,0,1,0,0,1,2,0,1,"135,214"
,,Hamilton,1,0,0,0,0,0,,1,0,0,"2,994"
,,Harlingen,2,1,0,0,0,0,0,0,1,2,"65,525"
,,Hedwig Village,1,0,0,0,0,0,0,0,1,0,"2,685"
,,Henderson,3,1,0,0,0,0,0,2,0,2,"13,241"
,,Highland Village,0,0,1,0,0,0,0,0,0,1,"16,805"
