State,Agency type,Agency name,"Race/
,,Hillsboro,3,0,0,0,0,0,0,0,3,0,"8,422"
,,Horseshoe Bay,0,1,0,0,0,0,1,0,0,0,"3,097"
,,Houston,13,4,6,0,0,2,10,3,9,3,"2,296,862"
,,Iowa Park,1,0,0,0,0,0,0,0,1,0,"6,352"
,,Jacksonville,2,0,0,0,0,0,1,0,1,0,"14,960"
,,Katy,2,0,0,0,0,0,0,1,0,1,"14,964"
,,Keller,0,0,1,0,0,0,0,1,0,0,"48,439"
,,Kyle,1,0,1,0,0,0,,1,1,0,"46,155"
,,Lampasas,1,0,0,0,0,0,1,0,0,0,"7,992"
,,League City,2,0,0,0,0,0,0,0,2,0,"106,264"
,,Leander,0,0,0,1,0,0,0,0,0,1,"51,602"
,,Levelland,1,0,0,0,0,0,0,0,1,0,"13,646"
,,Livingston,0,1,0,0,0,0,0,1,0,0,"5,128"
,,Longview,2,0,0,0,0,1,1,1,1,0,"79,705"
,,Lubbock,4,1,2,0,0,0,0,0,5,2,"257,372"
,,Lyford,1,0,0,0,0,0,1,0,0,0,"2,546"
,,Manor,1,0,0,0,0,0,1,0,0,0,"10,102"
,,Mesquite,1,0,0,0,0,0,0,0,0,1,"144,425"
,,Mineral Wells,0,2,0,0,0,0,1,0,0,1,"14,572"
,,Mont Belvieu,4,0,0,0,0,0,3,0,0,1,"6,301"
,,Nacogdoches,2,0,0,0,0,0,0,0,2,0,"33,703"
,,New Braunfels,2,1,0,1,0,0,1,1,2,0,"68,300"
,,North Richland Hills,2,0,0,0,0,1,1,0,0,2,"71,498"
,,Oak Ridge North,4,0,0,0,0,0,1,1,2,0,"3,143"
,,Odessa,6,2,1,0,0,0,0,3,5,1,"117,453"
,,Orange,7,1,0,0,0,0,1,3,3,1,"19,137"
,,Palestine,2,0,0,0,0,0,0,0,2,0,"18,238"
,,Pampa,0,0,1,0,0,1,1,1,0,0,"17,412"
,,Pearland,1,0,1,0,0,0,0,1,1,0,"117,846"
,,Pflugerville,6,0,1,0,1,1,2,4,2,1,"65,556"
,,Plainview,12,9,0,2,0,2,6,6,6,7,"20,569"
,,Port Isabel,2,0,0,0,0,0,2,0,0,0,"5,064"
,,Rockwall,0,1,0,0,0,0,0,1,0,0,"45,183"
,,Rosenberg,2,0,1,0,0,0,0,2,0,1,"38,541"
,,Rusk,2,0,0,0,0,0,0,0,1,1,"5,539"
,,San Antonio,3,2,1,0,0,0,1,2,1,2,"1,539,300"
,,Sanger,1,0,0,0,0,0,0,1,0,0,"8,457"
,,San Juan,1,0,0,0,0,0,0,0,1,0,"37,398"
,,San Saba,0,1,0,0,0,0,1,0,0,0,"3,059"
,,Seven Points,1,0,0,0,0,0,1,0,0,0,"1,424"
,,Silsbee,2,1,0,0,0,0,0,1,2,0,"6,734"
,,Stafford,0,1,0,0,1,0,1,1,0,0,"18,079"
,,Sweetwater,1,0,0,0,0,0,1,0,0,0,"10,530"
,,Teague,1,0,0,0,0,0,,0,0,1,"3,498"
,,Temple,3,0,0,0,0,0,0,0,2,1,"75,706"
,,Tyler,1,0,0,0,0,0,0,1,0,0,"106,159"
,,Victoria,1,0,0,1,0,0,1,0,0,1,"67,766"
,,Vidor,1,1,0,0,0,0,0,1,0,1,"10,875"
,,Waco3,1,2,1,0,0,0,0,1,2,0,"138,091"
,,Watauga,1,0,0,0,0,0,0,0,0,1,"24,757"
,,Wichita Falls,2,0,0,0,0,0,0,0,2,0,"104,738"
,Universities and Colleges,,5,0,2,1,0,0,,,,,
,,Angelo State University,1,0,1,0,0,0,1,0,1,0,"11,025"
,,Stephen F. Austin State University,1,0,0,0,0,0,0,0,0,1,"14,493"
,,"University of Houston, Central Campus",2,0,0,0,0,0,1,1,0,0,"50,293"
,,University of Texas:,,,,,,,,,,,
,,Arlington,0,0,1,0,0,0,0,0,0,1,"59,019"
,,Houston,1,0,0,1,0,0,1,0,0,1,"6,634"
,Metropolitan Counties,,55,4,5,1,0,0,,,,,
,,Brazoria,0,0,1,0,0,0,0,0,0,1,
,,Chambers,0,0,1,0,0,0,0,1,0,0,
,,Fort Bend,2,0,0,0,0,0,,2,0,0,
,,Hudspeth,48,0,0,0,0,0,0,14,14,20,
,,Liberty,2,0,0,0,0,0,0,1,0,1,
,,Lubbock,1,0,0,0,0,0,1,0,0,0,
,,Parker,0,1,1,0,0,0,1,0,0,1,
,,Potter,1,1,1,0,0,0,0,1,0,2,
,,Smith,1,0,0,0,0,0,0,0,1,0,
,,Travis,0,1,1,0,0,0,0,2,0,0,
,,Williamson,0,0,0,1,0,0,0,0,0,1,
,,Wise,0,1,0,0,0,0,0,0,1,0,
,Nonmetropolitan Counties,,12,4,1,0,0,0,,,,,
,,Bee,2,0,0,0,0,0,0,1,1,0,
,,Cherokee,3,1,0,0,0,0,2,0,1,1,
,,Deaf Smith,1,0,0,0,0,0,,0,0,1,
,,Delta,1,0,0,0,0,0,0,0,1,0,
,,Erath,0,0,1,0,0,0,0,0,1,0,
,,Floyd,2,0,0,0,0,0,1,1,0,0,
,,Houston,2,1,0,0,0,0,1,0,1,1,
,,Navarro,0,1,0,0,0,0,1,0,0,0,
,,Ward,1,0,0,0,0,0,0,0,0,1,
,,Washington,0,1,0,0,0,0,0,1,0,0,
,Other Agencies,,1,1,0,0,0,1,,,,,
,,Independent School District:  ,,,,,,,,,,,
,,Calhoun County,0,1,0,0,0,0,1,0,0,0,
,,Pflugerville,0,0,0,0,0,1,0,0,0,1,
,,Spring Branch,1,0,0,0,0,0,0,1,0,0,
Utah,Total,,20,7,4,1,0,1,,,,,
,Cities,,18,4,4,1,0,0,,,,,
,,Bountiful,0,0,1,0,0,0,1,0,0,0,"44,317"
,,Clearfield,1,0,0,0,0,0,0,0,1,0,"31,558"
,,Draper,1,0,0,0,0,0,0,0,0,1,"46,257"
,,Farmington,0,1,0,0,0,0,0,0,0,1,"25,006"
,,Hurricane,0,1,0,0,0,0,1,0,0,0,"17,676"
,,Layton,3,0,0,1,0,0,2,0,1,1,"78,052"
,,Price,4,1,0,0,0,0,2,0,3,0,"8,201"
,,Salt Lake City,2,0,2,0,0,0,0,1,2,1,"202,633"
,,Saratoga Springs,1,0,0,0,0,0,0,0,1,0,"31,786"
,,South Salt Lake,1,0,0,0,0,0,0,1,0,0,"25,160"
,,St. George,1,0,0,0,0,0,0,1,0,0,"86,202"
,,Vernal,1,1,0,0,0,0,0,0,0,2,"10,484"
,,Washington,1,0,0,0,0,0,0,0,1,0,"27,705"
,,West Bountiful,1,0,1,0,0,0,0,0,0,2,"5,705"
,,Woods Cross,1,0,0,0,0,0,0,0,0,1,"11,600"
,Nonmetropolitan Counties,,0,1,0,0,0,0,,,,,
,,Wayne,0,1,0,0,0,0,0,1,0,0,
,State Police Agencies,,1,0,0,0,0,0,,,,,
,,Utah Highway Patrol,1,0,0,0,0,0,0,0,1,0,
,Other Agencies,,1,2,0,0,0,1,,,,,
,,Utah Transit Authority,1,2,0,0,0,1,3,0,0,1,
Vermont,Total,,30,11,3,1,0,0,,,,,
,Cities,,25,8,1,1,0,0,,,,,
,,Barre,1,0,0,0,0,0,0,0,0,1,"8,605"
,,Barre Town,1,0,0,0,0,0,0,1,0,0,"7,693"
,,Bellows Falls,0,0,1,0,0,0,0,1,0,0,"2,993"
,,Brandon,1,0,0,0,0,0,0,1,0,0,"3,766"
,,Brattleboro,1,2,0,0,0,0,0,0,2,1,"11,410"
,,Burlington,7,1,0,0,0,0,5,1,1,1,"42,212"
,,Essex,1,0,0,0,0,0,0,0,1,0,"21,803"
,,Hartford,1,0,0,0,0,0,0,1,0,0,"9,567"
,,Lyndonville,1,0,0,0,0,0,1,0,0,0,"1,157"
,,Milton,0,0,0,1,0,0,0,0,1,0,"11,024"
,,Montpelier,1,0,0,0,0,0,0,0,0,1,"7,434"
,,Morristown,1,1,0,0,0,0,0,1,1,0,"5,450"
,,South Burlington,1,2,0,0,0,0,2,0,1,0,"19,318"
,,Springfield,1,0,0,0,0,0,1,0,0,0,"8,864"
,,St. Albans,1,0,0,0,0,0,0,0,0,1,"6,777"
,,St. Johnsbury,1,0,0,0,0,0,0,1,0,0,"7,158"
,,Stowe,1,0,0,0,0,0,0,1,0,0,"4,495"
,,Swanton,0,1,0,0,0,0,0,1,0,0,"6,560"
,,Williston,1,1,0,0,0,0,1,0,1,0,"9,778"
,,Winhall,3,0,0,0,0,0,0,0,3,0,730
,Universities and Colleges,,1,2,1,0,0,0,,,,,
,,University of Vermont,1,2,1,0,0,0,4,0,0,0,"15,069"
,Metropolitan Counties,,1,0,0,0,0,0,,,,,
,,Chittenden,1,0,0,0,0,0,0,1,0,0,
,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
,,Windham,1,0,0,0,0,0,0,0,1,0,
,State Police Agencies,,2,1,1,0,0,0,,,,,
,,State Police:  ,,,,,,,,,,,
,,Middlesex,0,0,1,0,0,0,0,0,1,0,
,,Rutland,1,0,0,0,0,0,0,0,1,0,
,,Shaftsbury,0,1,0,0,0,0,0,0,1,0,
,,Vermont State Police Headquarters Bureau of Criminal Investigations,1,0,0,0,0,0,0,1,0,0,
Virginia,Total,,85,25,23,9,1,0,,,,,
,Cities,,20,4,3,2,0,0,,,,,
,,Alexandria,2,0,0,0,0,0,0,1,0,1,"162,588"
,,Bristol,0,1,0,0,0,0,0,0,0,1,"16,613"
,,Charlottesville,4,1,0,0,0,0,1,0,3,1,"48,585"
,,Chesapeake,2,0,0,0,0,0,0,0,0,2,"242,310"
,,Fairfax City,1,0,0,0,0,0,1,0,0,0,"24,259"
,,Falls Church,1,0,0,0,0,0,0,0,0,1,"14,884"
,,Front Royal,0,0,1,0,0,0,0,1,0,0,"15,356"
,,Hampton,1,0,1,1,0,0,0,1,1,1,"133,965"
,,Middleburg,1,0,0,0,0,0,0,0,0,1,879
,,Newport News,4,0,1,0,0,0,2,0,1,2,"178,734"
,,Orange,1,0,0,0,0,0,1,0,0,0,"5,016"
,,Petersburg,0,0,0,1,0,0,0,0,0,1,"31,568"
,,Suffolk,1,0,0,0,0,0,0,0,1,0,"90,817"
,,Vienna,1,0,0,0,0,0,1,0,0,0,"16,660"
,,Virginia Beach,1,1,0,0,0,0,0,0,1,1,"451,001"
,,Williamsburg,0,1,0,0,0,0,0,0,0,1,"15,191"
,Universities and Colleges,,6,2,2,2,0,0,,,,,
,,George Mason University,2,0,0,0,0,0,1,0,0,1,"46,266"
,,Northern Virginia Community College,2,1,0,0,0,0,0,0,2,1,"74,283"
,,Old Dominion University,0,0,2,0,0,0,0,1,1,0,"28,758"
,,University of Mary Washington,0,0,0,1,0,0,0,0,0,1,"5,276"
,,University of Virginia,1,1,0,1,0,0,0,2,1,0,"27,960"
,,Virginia Commonwealth University,1,0,0,0,0,0,0,0,0,1,"34,271"
,Metropolitan Counties,,58,18,15,3,1,0,,,,,
,,Albemarle County Police Department,1,0,0,1,0,0,0,0,0,2,
,,Arlington County Police Department,4,0,1,0,0,0,2,0,1,2,
,,Bedford,1,0,0,2,0,0,0,0,0,3,
,,Campbell,1,0,0,0,0,0,0,0,1,0,
,,Chesterfield County Police Department,4,3,0,0,0,0,3,2,1,1,
,,Dinwiddie,2,1,0,0,0,0,2,0,0,1,
,,Fairfax County Police Department,16,5,5,0,0,0,3,4,11,8,
,,Fluvanna,1,0,0,0,0,0,1,0,0,0,
,,Franklin,1,0,0,0,0,0,0,0,1,0,
,,Frederick,0,0,1,0,0,0,0,1,0,0,
,,Giles,1,0,0,0,0,0,0,0,1,0,
,,Gloucester,1,0,1,0,0,0,1,0,0,1,
,,Henrico County Police Department,2,0,0,0,0,0,0,1,1,0,
,,King William,0,0,0,0,1,0,1,0,0,0,
,,Loudoun,13,6,1,0,0,0,8,3,1,8,
,,Nelson,1,0,0,0,0,0,0,1,0,0,
,,Prince William County Police Department,5,2,0,0,0,0,3,2,0,2,
,,Pulaski,0,0,1,0,0,0,0,0,1,0,
,,Roanoke County Police Department,1,0,0,0,0,0,0,1,0,0,
,,Rockingham,0,0,2,0,0,0,0,1,1,0,
,,Southampton,0,0,1,0,0,0,0,0,1,0,
,,Spotsylvania,2,1,0,0,0,0,0,0,1,2,
,,Stafford,1,0,1,0,0,0,0,1,1,0,
,,York,0,0,1,0,0,0,0,0,1,0,
,Nonmetropolitan Counties,,1,1,1,0,0,0,,,,,
,,Accomack,1,0,0,0,0,0,1,0,0,0,
,,Page,0,1,0,0,0,0,1,0,0,0,
,,Surry,0,0,1,0,0,0,0,0,1,0,
,State Police Agencies,,0,0,2,2,0,0,,,,,
,,State Police:  ,,,,,,,,,,,
,,Amherst County,0,0,0,1,0,0,0,1,0,0,
,,Fairfax County,0,0,0,1,0,0,0,0,0,1,
,,Virginia Beach,0,0,1,0,0,0,0,0,0,1,
,,Winchester,0,0,1,0,0,0,0,0,0,1,
Washington,Total,,299,72,106,6,5,19,,,,,
,Cities,,270,55,102,6,4,18,,,,,
,,Airway Heights,1,0,0,0,0,0,1,0,0,0,"9,085"
,,Auburn,4,0,0,0,0,0,3,0,0,1,"72,392"
,,Bellevue,3,2,3,0,0,0,2,3,2,1,"146,913"
,,Bellingham,1,4,0,1,0,0,2,2,1,1,"90,208"
,,Bothell,0,0,0,0,0,1,0,1,0,0,"28,325"
,,Castle Rock,0,0,1,0,0,0,0,0,0,1,"2,251"
,,Centralia,2,0,1,0,0,0,0,2,1,0,"17,299"
,,Cheney,1,0,0,0,0,0,0,0,1,0,"12,715"
,,Clarkston,1,0,0,0,0,0,1,0,0,0,"7,417"
,,Dupont,1,0,0,0,0,0,0,0,1,0,"9,678"
,,Edgewood,1,0,0,0,0,0,0,1,0,0,"11,510"
,,Edmonds,2,1,0,0,0,0,2,1,0,0,"42,565"
,,Everett,7,0,0,0,0,0,2,2,1,2,"111,091"
,,Fircrest,1,0,0,0,0,0,0,0,1,0,"6,839"
,,Issaquah,1,0,2,0,0,0,0,3,0,0,"38,606"
,,Kennewick,1,0,0,0,0,0,0,0,0,1,"82,687"
,,Kent,11,3,3,0,0,1,4,5,4,5,"129,870"
,,Kirkland,0,0,0,0,0,1,0,1,0,0,"89,805"
,,Lacey,1,0,0,0,0,0,1,0,0,0,"50,844"
,,Lake Forest Park,1,0,0,0,0,0,1,0,0,0,"13,504"
,,Lake Stevens,1,0,0,0,0,0,0,0,0,1,"33,491"
,,Lakewood,6,0,0,0,0,0,1,2,2,1,"60,694"
,,Longview,3,0,0,0,0,0,1,1,0,1,"37,720"
,,Lynden,1,0,0,0,0,0,0,0,1,0,"14,612"
,,Lynnwood,2,0,0,0,0,0,1,0,0,1,"38,620"
,,Marysville,4,1,0,0,0,0,2,2,0,1,"70,204"
,,Mill Creek,1,0,0,0,0,0,1,0,0,0,"21,234"
,,Monroe,3,0,0,0,0,0,2,0,1,0,"19,003"
,,Morton,0,0,2,0,0,0,1,1,0,0,"1,164"
,,Mountlake Terrace,1,0,0,0,0,0,0,0,1,0,"21,549"
,,Mount Vernon,1,0,0,0,0,0,0,1,0,0,"35,550"
,,Newcastle,1,0,0,0,0,0,0,0,1,0,"11,878"
,,Oak Harbor,2,0,0,0,0,0,0,1,0,1,"23,330"
,,Ocean Shores,0,0,1,0,0,0,0,0,1,0,"5,977"
,,Olympia,1,1,0,0,0,0,0,0,1,1,"52,312"
,,Port Angeles,1,0,0,0,0,0,0,0,1,0,"19,992"
,,Port Townsend,1,0,0,1,0,0,1,0,1,0,"9,615"
,,Pullman,0,0,0,0,1,0,0,1,0,0,"33,896"
,,Puyallup,1,0,0,0,0,0,0,0,1,0,"41,572"
,,Redmond,0,1,0,0,0,0,0,1,0,0,"65,827"
,,Renton,3,0,0,0,0,0,0,2,0,1,"102,749"
,,Sammamish,1,0,0,0,0,0,0,0,0,1,"65,604"
,,SeaTac,0,1,0,0,0,0,0,1,0,0,"29,463"
,,Seattle,159,33,81,4,3,11,57,79,90,64,"742,759"
,,Sedro Woolley,1,0,0,0,0,0,0,0,1,0,"11,953"
,,Spokane,22,3,3,0,0,3,2,10,13,6,"218,222"
,,Spokane Valley,2,0,1,0,0,0,1,0,2,0,"99,020"
,,Tacoma,4,0,1,0,0,0,0,3,1,1,"215,687"
,,Tukwila3,3,3,1,0,0,0,1,1,3,1,"20,288"
,,Tumwater,0,0,0,0,0,1,0,1,0,0,"23,405"
,,Vancouver,1,1,0,0,0,0,0,2,0,0,"177,580"
,,Walla Walla,1,1,0,0,0,0,0,1,0,1,"32,906"
,,Woodland,1,0,0,0,0,0,0,0,1,0,"6,137"
,,Yakima,2,0,2,0,0,0,0,0,1,3,"93,959"
,Universities and Colleges,,1,3,0,0,0,0,,,,,
,,University of Washington,1,0,0,0,0,0,0,0,1,0,"55,073"
,,Western Washington University,0,3,0,0,0,0,3,0,0,0,"17,475"
,Metropolitan Counties,,25,14,3,0,1,0,,,,,
,,Chelan,2,0,0,0,0,0,1,0,0,1,
,,Clark,1,1,0,0,0,0,1,1,0,0,
,,Cowlitz,0,1,0,0,0,0,1,0,0,0,
,,King,6,1,0,0,0,0,1,1,0,5,
,,Pierce,5,3,0,0,0,0,1,4,3,0,
,,Skagit,0,0,1,0,0,0,0,0,0,1,
,,Snohomish,2,5,0,0,0,0,3,1,1,2,
,,Spokane,2,1,2,0,0,0,2,2,0,1,
,,Thurston,1,2,0,0,0,0,0,1,2,0,
,,Walla Walla,0,0,0,0,1,0,0,0,0,1,
,,Whatcom,4,0,0,0,0,0,1,0,0,3,
,,Yakima,2,0,0,0,0,0,1,1,0,0,
,Nonmetropolitan Counties,,3,0,0,0,0,1,,,,,
,,Island,1,0,0,0,0,0,1,0,0,0,
,,Mason,1,0,0,0,0,0,0,0,0,1,
,,Okanogan,1,0,0,0,0,0,0,0,0,1,
,,San Juan,0,0,0,0,0,1,1,0,,,
,Other Agencies,,0,0,1,0,0,0,,,,,
,,Port of Seattle,0,0,1,0,0,0,0,0,0,1,
West Virginia,Total,,28,10,3,1,1,0,,,,,
,Cities,,16,4,2,0,0,0,,,,,
,,Buckhannon,4,0,0,0,0,0,0,0,3,1,"5,516"
,,Charleston,2,4,1,0,0,0,3,1,1,2,"47,470"
,,Fairmont,3,0,0,0,0,0,1,1,1,0,"18,430"
,,Huntington,1,0,0,0,0,0,0,0,0,1,"43,203"
,,Kenova,0,0,1,0,0,0,0,0,0,1,"2,979"
,,Moundsville,1,0,0,0,0,0,1,0,0,0,"8,417"
,,Parkersburg,1,0,0,0,0,0,0,0,0,1,"29,933"
,,Ranson,2,0,0,0,0,0,0,1,0,1,"5,292"
,,Ravenswood,1,0,0,0,0,0,0,1,0,0,"3,720"
,,Vienna,1,0,0,0,0,0,0,0,0,1,"10,306"
,Metropolitan Counties,,3,3,0,1,0,0,,,,,
,,Berkeley,1,3,0,0,0,0,2,0,0,2,
,,Brooke,1,0,0,0,0,0,1,0,0,0,
,,Hancock,0,0,0,1,0,0,1,0,0,0,
,,Marshall,1,0,0,0,0,0,0,1,0,0,
,Nonmetropolitan Counties,,8,2,1,0,1,0,,,,,
,,Lewis,1,1,0,0,1,0,0,0,1,2,
,,Mason,5,0,0,0,0,0,0,2,2,1,
,,McDowell,2,0,0,0,0,0,0,1,0,1,
,,Mercer,0,1,0,0,0,0,0,1,0,0,
,,Pocahontas,0,0,1,0,0,0,0,0,1,0,
,State Police Agencies,,1,1,0,0,0,0,,,,,
,,State Police:  ,,,,,,,,,,,
,,Madison,1,0,0,0,0,0,1,0,0,0,
,,Parkersburg,0,1,0,0,0,0,1,0,0,0,
Wisconsin,Total,,26,8,14,3,0,2,,,,,
,Cities,,12,6,11,2,0,1,,,,,
,,Appleton,0,1,0,0,0,0,1,0,0,0,"62,164"
,,Ashwaubenon,1,0,0,0,0,0,1,0,0,0,"17,316"
,,Beaver Dam,1,0,0,0,0,0,0,0,0,1,"16,394"
,,Fox Valley Metro,0,1,0,0,0,0,0,1,0,0,"22,006"
,,Hudson,0,1,9,0,0,0,10,0,0,0,"13,848"
,,Janesville,2,1,0,0,0,0,2,0,1,0,"64,471"
,,Lake Delton,0,0,1,0,0,0,0,0,0,1,"3,005"
,,Marshall Village,1,0,0,0,0,0,1,0,0,0,"3,988"
,,Mayville,1,0,0,0,0,0,0,1,0,0,"4,862"
,,McFarland,0,0,0,0,0,1,0,1,0,0,"8,544"
,,Merrill,1,0,0,0,0,0,0,0,1,0,"9,091"
,,Milwaukee,2,0,1,0,0,0,0,2,0,1,"595,619"
,,New London,0,1,0,0,0,0,1,0,0,0,"5,465"
,,Phillips,0,0,0,1,0,0,0,1,0,0,"1,345"
,,Seymour,1,0,0,0,0,0,0,0,0,1,"3,460"
,,Sheboygan,0,0,0,1,0,0,0,0,0,1,"48,195"
,,Stevens Point,2,0,0,0,0,0,0,0,0,2,"26,233"
,,Waterloo,0,1,0,0,0,0,1,0,0,0,"3,337"
,Universities and Colleges,,1,0,0,0,0,0,,,,,
,,"University of Wisconsin, Platteville",1,0,0,0,0,0,1,0,0,0,"9,916"
,Metropolitan Counties,,5,1,1,0,0,1,,,,,
,,Eau Claire,1,0,0,0,0,0,1,0,0,0,
,,Rock3,4,1,1,0,0,1,1,3,2,0,
,Nonmetropolitan Counties,,8,0,2,1,0,0,,,,,
,,Burnett,1,0,0,1,0,0,0,1,1,0,
,,Clark,1,0,0,0,0,0,0,0,1,0,
,,Dodge,2,0,1,0,0,0,2,1,0,0,
,,Oneida,4,0,0,0,0,0,2,0,1,1,
,,Wood,0,0,1,0,0,0,0,1,0,0,
,Tribal Agencies,,0,1,0,0,0,0,,,,,
,,Oneida Tribal,0,1,0,0,0,0,0,1,0,0,
Federal,Federal Agencies,,40,28,15,1,0,0,,,,,
,,Federal Bureau of Investigation Field Offices:,,,,,,,,,,,
,,"Albany, NY",0,0,1,0,0,0,1,,,,
,,"Albuquerque, NM",1,0,0,0,0,0,,,,1,
,,"Atlanta, GA",1,1,0,0,0,0,1,1,,,
,,"Baltimore, MD",2,1,0,0,0,0,,1,,2,
,,"Birmingham, AL",1,0,0,0,0,0,1,,,,
,,"Boston, MA",1,0,0,0,0,0,,1,,,
,,"Buffalo, NY",0,0,1,0,0,0,,,,1,
,,"Charlotte, NC",0,1,0,0,0,0,,,,1,
,,"Chicago, IL",0,1,0,0,0,0,,,,1,
,,"Cincinnati, OH",1,0,0,0,0,0,1,,,,
,,"Cleveland, OH",0,1,0,0,0,0,1,,,,
,,"Columbia, SC",2,0,1,0,0,0,1,1,1,,
,,"Dallas, TX",1,0,0,0,0,0,,,1,,
,,"Detroit, MI",1,0,0,0,0,0,,,,1,
,,"El Paso, TX3",2,2,0,0,0,0,2,,,1,
,,"Indianapolis, IN",0,1,0,0,0,0,,,1,,
,,"Kansas City, MO",5,2,0,0,0,0,2,1,3,1,
,,"Knoxville, TN",0,1,0,0,0,0,1,,,,
,,"Los Angeles, CA ",1,1,1,0,0,0,2,,1,,
,,"Louisville, KY",2,0,0,0,0,0,1,,,1,
,,"Memphis, TN",0,0,1,0,0,0,,,1,,
,,"Miami, FL",0,2,2,0,0,0,,2,2,,
,,"Milwaukee, WI",0,1,0,0,0,0,,1,,,
,,"Mobile, AL",1,0,0,0,0,0,,1,,,
,,"Newark, NJ",0,1,0,0,0,0,,,1,,
,,"New Orleans, LA",2,0,0,0,0,0,1,,1,,
,,"Oklahoma City, OK",0,1,0,0,0,0,1,,,,
,,"Omaha, NB",0,1,0,0,0,0,,,1,,
,,"Philadelphia, PA",0,0,0,1,0,0,,1,,,
,,"Phoenix, AZ",0,0,1,0,0,0,,1,,,
,,"Pittsburgh, PA",2,1,0,0,0,0,,,2,1,
,,"Portland, OR",3,1,0,0,0,0,,,2,2,
,,"Sacramento, CA3",2,2,2,0,0,0,2,1,1,1,
,,"Salt Lake City, UT",2,1,1,0,0,0,2,1,,1,
,,"San Francisco, CA ",0,1,1,0,0,0,2,,,,
,,"Seattle, WA",2,3,1,0,0,0,2,,1,3,
,,"Springfield, IL",1,0,0,0,0,0,1,,,,
,,"St. Louis, MO",1,0,1,0,0,0,,1,,1,
,,"Tampa, FL",1,1,0,0,0,0,1,1,,,
,,"Washington, D.C. ",2,0,1,0,0,0,1,2,,,
1 Federal includes only the Federal Bureau of Investigation field offices.,,,,,,,,,,,,,
"2 Population figures are published only for the cities. The figures listed for the universities and colleges are student enrollment and were provided by the United States Department of Education for the 2017 school year, the most recent available. The enrollment figures include full-time and part-time students.",,,,,,,,,,,,,
3 The figures shown include one incident reported with more than one bias motivation.,,,, ,,,,,,,,,
4 Student enrollment figures were not available.,,,,,,,,,,,,,