DATE,GCT1502AK,GCT1502AL,GCT1502AR,GCT1502AZ,GCT1502CA,GCT1502CO,GCT1502CT,GCT1502DE,GCT1502FL,GCT1502GA,GCT1502HI,GCT1502IA,GCT1502ID,GCT1502IL,GCT1502IN,GCT1502KS,GCT1502KY,GCT1502LA,GCT1502MA,GCT1502MD,GCT1502ME,GCT1502MI,GCT1502MN,GCT1502MO,GCT1502MS,GCT1502MT,GCT1502NC,GCT1502ND,GCT1502NE,GCT1502NH,GCT1502NJ,GCT1502NM,GCT1502NV,GCT1502NY,GCT1502OH,GCT1502OK,GCT1502OR,GCT1502PA,GCT1502RI,GCT1502SC,GCT1502SD,GCT1502TN,GCT1502TX,GCT1502UT,GCT1502VA,GCT1502VT,GCT1502WA,GCT1502WI,GCT1502WV,GCT1502WY
2006-01-01,26.9,21.1,18.2,25.5,29.0,34.3,33.7,27.0,25.3,26.6,29.7,24.0,23.3,28.9,21.7,28.6,20.0,20.3,37.0,35.1,25.8,24.5,30.4,24.3,18.8,27.4,24.8,25.6,26.9,31.9,33.4,25.3,20.8,31.2,23.0,22.1,27.5,25.4,29.6,22.7,24.8,21.7,24.7,28.6,32.7,32.4,30.5,25.1,16.5,22.7
2007-01-01,26.0,21.4,19.3,25.3,29.5,35.0,34.7,26.1,25.8,27.1,29.2,24.3,24.5,29.5,22.1,28.8,20.0,20.4,37.9,35.2,26.7,24.7,31.0,24.5,18.9,27.0,25.6,25.7,27.5,32.5,33.9,24.8,21.8,31.7,24.1,22.8,28.3,25.8,29.8,23.5,25,21.8,25.2,28.7,33.6,33.6,30.3,25.4,17.3,23.4
2008-01-01,27.3,22.0,18.8,25.1,29.6,35.6,35.6,27.5,25.8,27.5,29.1,24.3,24.0,29.9,22.9,29.6,19.7,20.3,38.1,35.2,25.4,24.7,31.5,25.0,19.4,27.1,26.1,26.9,27.1,33.3,34.4,24.7,21.9,31.9,24.1,22.2,28.1,26.3,30.0,23.7,25.1,22.9,25.3,29.1,33.7,32.1,30.7,25.7,17.1,23.6
2009-01-01,26.6,22.0,18.9,25.6,29.9,35.9,35.6,28.7,25.3,27.5,29.6,25.1,23.9,30.6,22.5,29.5,21.0,21.4,38.2,35.7,26.9,24.6,31.5,25.2,19.6,27.4,26.5,25.8,27.4,32.0,34.5,25.3,21.8,32.4,24.1,22.7,29.2,26.4,30.5,24.3,25.1,23,25.5,28.5,34,33.1,31,25.7,17.3,23.8
2010-01-01,27.9,21.9,19.5,25.9,30.1,36.4,35.5,27.8,25.8,27.3,29.5,24.9,24.4,30.8,22.7,29.8,20.5,21.4,39.0,36.1,26.8,25.2,31.8,25.6,19.5,28.8,26.5,27.6,28.6,32.8,35.4,25.0,21.7,32.5,24.6,22.9,28.8,27.1,30.2,24.5,26.3,23.1,25.9,29.3,34.2,33.6,31.1,26.3,17.5,24.1
2011-01-01,26.4,22.3,20.3,26.6,30.3,36.7,36.2,28.8,25.8,27.6,29.1,25.8,25.2,31.0,23.0,30.1,21.1,21.1,39.1,36.9,28.4,25.6,32.4,26.1,19.8,28.2,26.9,26.3,27.9,33.4,35.3,25.6,22.5,32.9,24.7,23.8,29.3,27.0,31.1,24.1,26.3,23.6,26.4,29.7,35.1,35.4,31.9,26.5,18.5,24.7
2012-01-01,28.0,23.3,21.0,27.3,30.9,37.5,37.1,29.5,26.8,28.2,30.1,26.3,25.5,31.6,23.4,30.4,21.8,22.0,39.3,36.9,28.0,26.0,33.2,26.4,20.7,29.4,27.4,27.9,29.0,34.6,36.2,26.1,22.4,33.4,25.2,23.8,29.9,27.8,31.4,25.1,26.3,24.3,26.7,30.7,35.5,35.8,31.7,27.1,18.6,24.7
2013-01-01,28.0,23.5,20.6,27.4,31.0,37.8,37.2,29.8,27.2,28.3,31.2,26.4,26.2,32.1,23.8,31.1,22.6,22.5,40.3,37.4,28.2,26.9,33.5,27.0,20.4,29.0,28.4,27.1,29.4,34.6,36.6,26.4,22.5,34.1,26.1,23.8,30.7,28.7,32.4,26.1,26.6,24.8,27.5,31.3,36.1,35.7,32.7,27.7,18.9,26.6
2014-01-01,28.0,23.5,21.4,27.6,31.7,38.3,38.0,30.6,27.3,29.1,31.0,27.7,25.0,32.8,24.7,31.5,22.2,22.9,41.2,38.2,29.4,27.4,34.3,27.5,21.1,29.3,28.7,27.4,29.5,35.0,37.4,26.4,23.1,34.5,26.6,24.2,30.8,29.0,30.4,26.3,27.8,25.3,27.8,31.1,36.7,34.9,33.1,28.4,19.2,26.6
2015-01-01,29.7,24.2,21.8,27.7,32.3,39.2,38.3,30.9,28.4,29.9,31.4,26.8,26.0,32.9,24.9,31.7,23.3,23.2,41.5,38.8,30.1,27.8,34.7,27.8,20.8,30.6,29.4,29.1,30.2,35.7,37.6,26.5,23.6,35.0,26.8,24.6,32.2,29.7,32.7,26.8,27.5,25.7,28.4,31.8,37,36.9,34.2,28.4,19.6,26.2
2016-01-01,29.6,24.7,22.4,28.9,32.9,39.9,38.6,31.0,28.6,30.5,31.9,28.4,27.6,34.0,25.6,32.8,23.4,23.4,42.7,39.3,30.1,28.3,34.8,28.5,21.8,31.0,30.4,29.6,31.4,36.6,38.6,27.2,23.5,35.7,27.5,25.2,32.7,30.8,34.1,27.2,28.9,26.1,28.9,32.6,38.1,36.4,35.1,29.5,20.8,27.1
2017-01-01,28.8,25.5,23.4,29.4,33.6,41.2,38.7,31.5,29.7,30.9,32.9,28.9,26.8,34.4,26.8,33.7,24.0,23.8,43.4,39.7,32.1,29.1,36.1,29.1,21.9,32.3,31.3,30.7,31.7,36.9,39.7,27.1,24.9,36.0,28.0,25.5,33.7,31.4,33.5,28.0,28.1,27.3,29.6,34.6,38.7,38.3,35.5,30.4,20.2,27.6
2018-01-01,30.2,25.5,23.3,29.7,34.2,41.7,39.6,31.3,30.4,31.9,33.5,29.0,27.7,35.1,27.1,33.8,24.8,24.3,44.5,40.8,31.5,29.6,36.7,29.5,23.2,31.7,31.9,29.7,32.4,36.8,40.8,27.7,24.9,37.2,29.0,25.6,34.0,31.8,34.4,28.3,29.2,27.5,30.3,34.9,39.3,38.7,36.7,30,21.3,26.9
2019-01-01,30.2,26.3,23.3,30.2,35.0,42.7,39.8,33.2,30.7,32.5,33.6,29.3,28.7,35.8,26.9,34.0,25.1,25.0,45.0,40.9,33.2,30.0,37.3,30.2,22.3,33.6,32.3,30.4,33.2,37.6,41.2,27.7,25.7,37.8,29.3,26.2,34.5,32.3,34.8,29.6,29.7,28.7,30.8,34.8,39.6,38.7,37,31.3,21.1,29.1
2020-01-01,31.9,27.8,24.9,33.0,36.9,44.2,42.4,34.7,33.7,34.8,35.5,29.5,30.9,37.6,28.9,35.1,27.4,27.2,46.9,43.1,33.5,32.1,37.9,31.9,24.5,34.6,34.8,31.8,33.3,40.2,43.1,30.1,28.0,39.5,30.6,27.0,36.3,34.0,38.0,31.7,28.4,30.7,33.2,36.9,42,42.1,38.4,31.8,23.1,28.2
2021-01-01,32.8,27.4,25.3,32.4,36.2,44.4,42.1,35.6,33.2,34.6,35.3,30.5,30.7,37.1,28.9,35.4,27.0,26.4,46.6,42.5,36.0,31.7,38.9,31.7,24.8,34.8,34.9,31.7,34.4,40.2,43.1,30.1,27.6,39.9,30.7,27.9,36.3,34.5,36.5,31.5,31.7,30.5,33.1,36.8,41.8,44.4,39,32.5,24.1,29.2